ClienteID,Regione,Segmento
1052,Centro,Nuovi
1053,Nord,Nuovi
1054,Centro,B2B
1055,Sud,B2B
1056,Centro,B2B
1057,Nord,Fedeli
1058,Centro,Fedeli
1059,Sud,Nuovi
1060,Centro,Nuovi
1061,Centro,Alto spendenti
1062,Sud,B2B
1063,Sud,Fedeli
1064,Sud,B2B
1065,Nord,Nuovi
1066,Sud,Nuovi
1067,Nord,Fedeli
1068,Sud,B2B
1069,Centro,Nuovi
1070,Nord,Nuovi
1071,Sud,Fedeli
1072,Nord,Fedeli
1073,Nord,Alto spendenti
1074,Nord,Nuovi
1075,Nord,Nuovi
1076,Centro,Alto spendenti
1077,Centro,Nuovi
1078,Nord,B2B
1079,Centro,Nuovi
1080,Sud,Fedeli
1081,Centro,Alto spendenti
1082,Nord,Fedeli
1083,Centro,Alto spendenti
1084,Centro,Alto spendenti
1085,Sud,Alto spendenti
1086,Sud,Nuovi
1087,Centro,B2B
1088,Sud,B2B
1089,Nord,B2B
1090,Nord,Alto spendenti
1091,Nord,Nuovi
1092,Nord,Fedeli
1093,Centro,B2B
1094,Sud,Alto spendenti
1095,Centro,B2B
1096,Centro,Nuovi
1097,Nord,Fedeli
1098,Nord,B2B
1099,Centro,B2B
1100,Nord,B2B
1101,Centro,Fedeli
1102,Sud,Alto spendenti
1103,Nord,Nuovi
1104,Nord,B2B
1105,Nord,Nuovi
1106,Centro,Fedeli
1107,Nord,Nuovi
1108,Centro,Alto spendenti
1109,Sud,Alto spendenti
1110,Nord,Fedeli
1111,Nord,Alto spendenti
1112,Nord,Alto spendenti
1113,Sud,Fedeli
1114,Centro,Fedeli
1115,Centro,B2B
1116,Centro,Alto spendenti
1117,Centro,Fedeli
1118,Centro,Alto spendenti
1119,Nord,Nuovi
1120,Nord,Alto spendenti
1121,Nord,Fedeli
1122,Nord,Alto spendenti
1123,Centro,Alto spendenti
1124,Nord,Nuovi
1125,Sud,Alto spendenti
1126,Sud,Nuovi
1127,Sud,B2B
1128,Sud,Nuovi
1129,Nord,Nuovi
1130,Sud,B2B
1131,Nord,Fedeli
1132,Sud,Nuovi
1133,Centro,B2B
1134,Sud,B2B
1135,Nord,B2B
1136,Sud,Alto spendenti
1137,Sud,Nuovi
1138,Nord,Fedeli
1139,Centro,B2B
1140,Nord,Fedeli
1141,Sud,Nuovi
1142,Sud,Fedeli
1143,Centro,Fedeli
1144,Sud,Fedeli
1145,Centro,Fedeli
1146,Sud,B2B
1147,Centro,Nuovi
1148,Centro,Nuovi
1149,Nord,Alto spendenti
1150,Centro,B2B
1151,Centro,B2B
1152,Nord,B2B
1153,Centro,Alto spendenti
1154,Centro,Nuovi
1155,Centro,Alto spendenti
1156,Centro,Nuovi
1157,Nord,Nuovi
1158,Centro,B2B
1159,Centro,Nuovi
1160,Centro,B2B
1161,Nord,Fedeli
1162,Sud,Nuovi
1163,Centro,Fedeli
1164,Nord,Alto spendenti
1165,Centro,B2B
1166,Centro,Alto spendenti
1167,Sud,Nuovi
1168,Nord,Nuovi
1169,Centro,Fedeli
1170,Centro,Nuovi
1171,Sud,B2B
1172,Sud,Alto spendenti
1173,Sud,Nuovi
1174,Sud,B2B
1175,Centro,B2B
1176,Nord,B2B
1177,Nord,B2B
1178,Nord,B2B
1179,Nord,Alto spendenti
1180,Nord,Nuovi
1181,Centro,Nuovi
1182,Centro,Nuovi
1183,Centro,Fedeli
1184,Centro,Nuovi
1185,Sud,Nuovi
1186,Centro,Fedeli
1187,Centro,Fedeli
1188,Nord,Fedeli
1189,Nord,Nuovi
1190,Centro,B2B
1191,Sud,B2B
1192,Nord,Fedeli
1193,Centro,B2B
1194,Nord,Fedeli
1195,Nord,Nuovi
1196,Nord,B2B
1197,Centro,Nuovi
1198,Centro,Fedeli
1199,Nord,Nuovi
1200,Centro,Fedeli
1201,Sud,Fedeli
1202,Nord,Fedeli
1203,Nord,Fedeli
1204,Centro,Fedeli
1205,Nord,Nuovi
1206,Sud,Alto spendenti
1207,Nord,Alto spendenti
1208,Centro,Fedeli
1209,Centro,Fedeli
1210,Nord,Fedeli
1211,Sud,Fedeli
1212,Centro,Fedeli
1213,Sud,Nuovi
1214,Nord,Alto spendenti
1215,Nord,Fedeli
1216,Centro,B2B
1217,Sud,Fedeli
1218,Centro,Nuovi
1219,Sud,Fedeli
1220,Nord,B2B
1221,Centro,B2B
1222,Nord,Fedeli
1223,Centro,Fedeli
1224,Sud,B2B
1225,Nord,B2B
1226,Sud,Nuovi
1227,Nord,Fedeli
1228,Centro,Nuovi
1229,Sud,B2B
1230,Sud,Alto spendenti
1231,Centro,Alto spendenti
1232,Nord,B2B
1233,Sud,B2B
1234,Nord,Fedeli
1235,Sud,Nuovi
1236,Sud,B2B
1237,Nord,Alto spendenti
1238,Centro,Nuovi
1239,Centro,B2B
1240,Nord,B2B
1241,Nord,Fedeli
1242,Centro,B2B
1243,Nord,B2B
1244,Nord,Fedeli
1245,Centro,Nuovi
1246,Centro,Alto spendenti
1247,Sud,Alto spendenti
1248,Centro,B2B
1249,Centro,Nuovi
1250,Sud,Alto spendenti
1251,Centro,Alto spendenti
1252,Centro,Alto spendenti
1253,Nord,B2B
1254,Sud,Nuovi
1255,Sud,Alto spendenti
1256,Nord,B2B
1257,Centro,Alto spendenti
1258,Sud,Nuovi
1259,Nord,Fedeli
1260,Nord,Alto spendenti
1261,Centro,Nuovi
1262,Centro,Alto spendenti
1263,Nord,Nuovi
1264,Nord,Alto spendenti
1265,Centro,Fedeli
1266,Sud,Alto spendenti
1267,Centro,Nuovi
1268,Nord,Alto spendenti
1269,Centro,Fedeli
1270,Nord,Fedeli
1271,Sud,Nuovi
1272,Centro,Alto spendenti
1273,Sud,B2B
1274,Sud,B2B
1275,Nord,Fedeli
1276,Centro,Nuovi
1277,Centro,Alto spendenti
1278,Nord,Alto spendenti
1279,Centro,Nuovi
1280,Nord,Fedeli
1281,Sud,Fedeli
1282,Centro,Nuovi
1283,Nord,Fedeli
1284,Nord,Alto spendenti
1285,Nord,B2B
1286,Centro,Alto spendenti
1287,Nord,Alto spendenti
1288,Nord,Nuovi
1289,Nord,Nuovi
1290,Centro,Nuovi
1291,Sud,Alto spendenti
1292,Nord,Fedeli
1293,Nord,Alto spendenti
1294,Centro,Fedeli
1295,Sud,Fedeli
1296,Sud,Nuovi
1297,Centro,B2B
1298,Sud,Fedeli
1299,Sud,Nuovi
1300,Nord,B2B
1301,Sud,Fedeli
1302,Nord,Fedeli
1303,Sud,Fedeli
1304,Centro,Fedeli
1305,Nord,Fedeli
1306,Sud,Alto spendenti
1307,Nord,B2B
1308,Sud,Nuovi
1309,Sud,Alto spendenti
1310,Nord,Fedeli
1311,Sud,Fedeli
1312,Sud,Fedeli
1313,Sud,B2B
1314,Centro,B2B
1315,Centro,Fedeli
1316,Nord,Alto spendenti
1317,Nord,Fedeli
1318,Sud,Fedeli
1319,Sud,Fedeli
1320,Centro,Nuovi
1321,Centro,B2B
1322,Nord,Fedeli
1323,Centro,B2B
1324,Centro,Fedeli
1325,Centro,Alto spendenti
1326,Centro,B2B
1327,Nord,Nuovi
1328,Centro,Alto spendenti
1329,Sud,Nuovi
1330,Nord,Alto spendenti
1331,Centro,Fedeli
1332,Centro,Nuovi
1333,Nord,B2B
1334,Centro,B2B
1335,Centro,Nuovi
1336,Centro,Fedeli
1337,Sud,Alto spendenti
1338,Nord,Fedeli
1339,Nord,Fedeli
1340,Sud,Nuovi
1341,Nord,Nuovi
1342,Centro,Alto spendenti
1343,Centro,Nuovi
1344,Sud,Fedeli
1345,Centro,Fedeli
1346,Nord,B2B
1347,Sud,Alto spendenti
1348,Nord,Nuovi
1349,Nord,B2B
1350,Sud,Alto spendenti
1351,Centro,Nuovi
1352,Centro,B2B
1353,Centro,B2B
1354,Nord,Fedeli
1355,Centro,Nuovi
1356,Nord,Alto spendenti
1357,Nord,B2B
1358,Nord,Fedeli
1359,Sud,Fedeli
1360,Centro,Nuovi
1361,Sud,Nuovi
1362,Centro,Fedeli
1363,Sud,Nuovi
1364,Nord,Alto spendenti
1365,Sud,Nuovi
1366,Sud,Alto spendenti
1367,Sud,Alto spendenti
1368,Centro,Nuovi
1369,Centro,Fedeli
1370,Sud,Fedeli
1371,Centro,Alto spendenti
1372,Centro,Alto spendenti
1373,Centro,Fedeli
1374,Centro,Nuovi
1375,Sud,Fedeli
1376,Centro,Alto spendenti
1377,Sud,Fedeli
1378,Centro,B2B
1379,Sud,Nuovi
1380,Centro,Alto spendenti
1381,Centro,Nuovi
1382,Nord,Alto spendenti
1383,Nord,Alto spendenti
1384,Centro,Nuovi
1385,Centro,Nuovi
1386,Sud,Nuovi
1387,Nord,Alto spendenti
1388,Nord,Nuovi
1389,Centro,Fedeli
1390,Sud,B2B
1391,Centro,Fedeli
1392,Centro,B2B
1393,Centro,Fedeli
1394,Nord,B2B
1395,Sud,B2B
1396,Centro,Nuovi
1397,Centro,Nuovi
1398,Nord,Nuovi
1399,Centro,Alto spendenti
1400,Centro,Nuovi
1401,Centro,B2B
1402,Sud,Alto spendenti
1403,Centro,B2B
1404,Sud,Alto spendenti
1405,Centro,Alto spendenti
1406,Sud,Fedeli
1407,Sud,B2B
1408,Sud,Alto spendenti
1409,Sud,B2B
1410,Centro,Nuovi
1411,Centro,Alto spendenti
1412,Centro,Nuovi
1413,Nord,Nuovi
1414,Sud,B2B
1415,Sud,B2B
1416,Nord,Nuovi
1417,Centro,B2B
1418,Nord,Alto spendenti
1419,Sud,B2B
1420,Sud,Nuovi
1421,Centro,B2B
1422,Sud,Fedeli
1423,Nord,Nuovi
1424,Centro,B2B
1425,Centro,Fedeli
1426,Nord,Fedeli
1427,Centro,B2B
1428,Nord,Fedeli
1429,Sud,Fedeli
1430,Nord,Alto spendenti
1431,Sud,B2B
1432,Nord,B2B
1433,Nord,B2B
1434,Sud,Alto spendenti
1435,Sud,B2B
1436,Sud,Fedeli
1437,Centro,Alto spendenti
1438,Nord,Fedeli
1439,Sud,Nuovi
1440,Sud,B2B
1441,Centro,Alto spendenti
1442,Sud,Nuovi
1443,Sud,Nuovi
1444,Sud,Fedeli
1445,Sud,Fedeli
1446,Nord,Fedeli
1447,Centro,Alto spendenti
1448,Sud,Alto spendenti
1449,Sud,B2B
1450,Centro,Fedeli
1451,Sud,Fedeli
1452,Centro,Alto spendenti
1453,Centro,Alto spendenti
1454,Nord,B2B
1455,Nord,Alto spendenti
1456,Centro,Nuovi
1457,Sud,Alto spendenti
1458,Sud,Fedeli
1459,Centro,Alto spendenti
1460,Centro,Alto spendenti
1461,Sud,Alto spendenti
1462,Sud,Fedeli
1463,Nord,Alto spendenti
1464,Centro,Alto spendenti
1465,Centro,Fedeli
1466,Nord,Nuovi
1467,Centro,Alto spendenti
1468,Centro,B2B
1469,Sud,Fedeli
1470,Sud,Alto spendenti
1471,Nord,B2B
1472,Centro,Fedeli
1473,Centro,Alto spendenti
1474,Centro,Alto spendenti
1475,Sud,Fedeli
1476,Centro,B2B
1477,Sud,Alto spendenti
1478,Sud,Nuovi
1479,Sud,Fedeli
1480,Nord,Fedeli
1481,Sud,Alto spendenti
1482,Sud,Alto spendenti
1483,Sud,Alto spendenti
1484,Sud,Alto spendenti
1485,Centro,Nuovi
1486,Sud,Fedeli
1487,Nord,Nuovi
1488,Sud,B2B
1489,Sud,B2B
1490,Sud,Nuovi
1491,Nord,Alto spendenti
1492,Nord,B2B
1493,Nord,Fedeli
1494,Nord,Fedeli
1495,Centro,B2B
1496,Sud,Nuovi
1497,Sud,Nuovi
1498,Sud,Fedeli
1499,Centro,Alto spendenti
1500,Centro,B2B
1501,Centro,Fedeli
1502,Nord,Fedeli
1503,Nord,B2B
1504,Centro,B2B
1505,Sud,Fedeli
1506,Centro,Fedeli
1507,Nord,Fedeli
1508,Nord,Nuovi
1509,Centro,Fedeli
1510,Sud,Nuovi
1511,Nord,Nuovi
1512,Nord,Alto spendenti
1513,Nord,B2B
1514,Centro,Alto spendenti
1515,Sud,Fedeli
1516,Centro,Fedeli
1517,Centro,Fedeli
1518,Centro,B2B
1519,Nord,Nuovi
1520,Centro,Alto spendenti
1521,Centro,Fedeli
1522,Sud,B2B
1523,Centro,B2B
1524,Sud,B2B
1525,Centro,Nuovi
1526,Sud,Alto spendenti
1527,Nord,B2B
1528,Sud,Nuovi
1529,Nord,B2B
1530,Sud,Nuovi
1531,Nord,B2B
1532,Sud,Alto spendenti
1533,Centro,Nuovi
1534,Centro,Alto spendenti
1535,Sud,B2B
1536,Nord,Nuovi
1537,Centro,Alto spendenti
1538,Sud,Nuovi
1539,Nord,Fedeli
1540,Nord,Alto spendenti
1541,Nord,Alto spendenti
1542,Sud,Fedeli
1543,Centro,B2B
1544,Sud,Fedeli
1545,Sud,B2B
1546,Sud,B2B
1547,Sud,Alto spendenti
1548,Centro,Nuovi
1549,Sud,B2B
1550,Centro,Fedeli
1551,Nord,B2B
1552,Nord,Nuovi
1553,Centro,B2B
1554,Sud,Alto spendenti
1555,Centro,Nuovi
1556,Nord,Alto spendenti
1557,Sud,Nuovi
1558,Nord,B2B
1559,Centro,Nuovi
1560,Sud,Alto spendenti
1561,Nord,B2B
1562,Nord,Nuovi
1563,Nord,Nuovi
1564,Centro,Nuovi
1565,Sud,Fedeli
1566,Centro,Alto spendenti
1567,Nord,Alto spendenti
1568,Centro,Fedeli
1569,Centro,B2B
1570,Nord,Fedeli
1571,Centro,Fedeli
1572,Nord,Fedeli
1573,Nord,Alto spendenti
1574,Sud,Fedeli
1575,Centro,Alto spendenti
1576,Sud,Nuovi
1577,Sud,Nuovi
1578,Nord,Alto spendenti
1579,Sud,B2B
1580,Sud,Nuovi
1581,Sud,Fedeli
1582,Centro,Nuovi
1583,Sud,Nuovi
1584,Sud,Nuovi
1585,Centro,Nuovi
1586,Centro,Fedeli
1587,Nord,Nuovi
1588,Centro,Nuovi
1589,Nord,Alto spendenti
1590,Centro,Alto spendenti
1591,Sud,Fedeli
1592,Centro,Fedeli
1593,Nord,Fedeli
1594,Nord,B2B
1595,Sud,Alto spendenti
1596,Sud,B2B
1597,Sud,Alto spendenti
1598,Centro,B2B
1599,Nord,B2B
1600,Nord,Fedeli
1601,Centro,Nuovi
1602,Centro,Alto spendenti
1603,Nord,B2B
1604,Centro,Nuovi
1605,Sud,Fedeli
1606,Sud,Alto spendenti
1607,Sud,Nuovi
1608,Centro,Fedeli
1609,Centro,Nuovi
1610,Sud,B2B
1611,Centro,B2B
1612,Sud,Nuovi
1613,Nord,Nuovi
1614,Sud,B2B
1615,Sud,Nuovi
1616,Sud,Nuovi
1617,Centro,Alto spendenti
1618,Sud,Fedeli
1619,Nord,Alto spendenti
1620,Centro,Alto spendenti
1621,Centro,B2B
1622,Sud,B2B
1623,Nord,B2B
1624,Centro,B2B
1625,Sud,Alto spendenti
1626,Sud,Alto spendenti
1627,Sud,Fedeli
1628,Nord,Alto spendenti
1629,Nord,Alto spendenti
1630,Sud,Alto spendenti
1631,Sud,Alto spendenti
1632,Nord,Nuovi
1633,Sud,Nuovi
1634,Centro,Nuovi
1635,Centro,Nuovi
1636,Sud,Alto spendenti
1637,Sud,Nuovi
1638,Sud,B2B
1639,Nord,Alto spendenti
1640,Centro,B2B
1641,Centro,Alto spendenti
1642,Nord,Fedeli
1643,Centro,Nuovi
1644,Sud,Alto spendenti
1645,Sud,Nuovi
1646,Centro,B2B
1647,Centro,Nuovi
1648,Centro,B2B
1649,Centro,Alto spendenti
1650,Centro,B2B
1651,Centro,Alto spendenti
1652,Centro,Fedeli
1653,Centro,Nuovi
1654,Nord,Alto spendenti
1655,Sud,Fedeli
1656,Nord,Alto spendenti
1657,Centro,Nuovi
1658,Centro,Fedeli
1659,Sud,Fedeli
1660,Nord,B2B
1661,Nord,Alto spendenti
1662,Centro,Nuovi
1663,Nord,Alto spendenti
1664,Centro,Nuovi
1665,Sud,Nuovi
1666,Sud,B2B
1667,Centro,B2B
1668,Centro,Nuovi
1669,Centro,B2B
1670,Sud,B2B
1671,Sud,Nuovi
1672,Centro,Fedeli
1673,Nord,Nuovi
1674,Centro,Nuovi
1675,Centro,B2B
1676,Centro,B2B
1677,Nord,Nuovi
1678,Sud,B2B
1679,Centro,Fedeli
1680,Sud,Fedeli
1681,Sud,Fedeli
1682,Sud,Fedeli
1683,Nord,Nuovi
1684,Nord,Alto spendenti
1685,Sud,Nuovi
1686,Sud,Nuovi
1687,Sud,B2B
1688,Sud,Alto spendenti
1689,Centro,B2B
1690,Sud,B2B
1691,Sud,B2B
1692,Sud,Nuovi
1693,Centro,Alto spendenti
1694,Centro,B2B
1695,Nord,B2B
1696,Nord,Alto spendenti
1697,Centro,B2B
1698,Centro,Fedeli
1699,Nord,Alto spendenti
1700,Nord,Nuovi
1701,Centro,Nuovi
1702,Sud,Alto spendenti
1703,Centro,B2B
1704,Nord,Alto spendenti
1705,Centro,B2B
1706,Nord,B2B
1707,Nord,Fedeli
1708,Sud,Fedeli
1709,Nord,B2B
1710,Nord,B2B
1711,Nord,Fedeli
1712,Nord,Fedeli
1713,Nord,B2B
1714,Centro,Fedeli
1715,Centro,Alto spendenti
1716,Nord,Nuovi
1717,Centro,Alto spendenti
1718,Centro,B2B
1719,Centro,Nuovi
1720,Sud,B2B
1721,Sud,Fedeli
1722,Centro,Nuovi
1723,Nord,Alto spendenti
1724,Centro,Alto spendenti
1725,Sud,Alto spendenti
1726,Centro,B2B
1727,Nord,Nuovi
1728,Nord,Fedeli
1729,Centro,Fedeli
1730,Centro,Fedeli
1731,Nord,Fedeli
1732,Nord,Alto spendenti
1733,Sud,B2B
1734,Centro,B2B
1735,Centro,B2B
1736,Centro,B2B
1737,Centro,Nuovi
1738,Nord,Fedeli
1739,Sud,Nuovi
1740,Sud,Nuovi
1741,Nord,B2B
1742,Sud,B2B
1743,Centro,Fedeli
1744,Centro,Nuovi
1745,Nord,Fedeli
1746,Nord,B2B
1747,Nord,B2B
1748,Centro,Alto spendenti
1749,Centro,B2B
1750,Sud,B2B
1751,Nord,B2B
1752,Centro,Fedeli
1753,Nord,Fedeli
1754,Sud,Nuovi
1755,Nord,B2B
1756,Nord,Nuovi
1757,Centro,Alto spendenti
1758,Sud,Alto spendenti
1759,Sud,B2B
1760,Sud,B2B
1761,Nord,Nuovi
1762,Centro,Alto spendenti
1763,Centro,Alto spendenti
1764,Sud,Alto spendenti
1765,Nord,Fedeli
1766,Sud,Nuovi
1767,Sud,Nuovi
1768,Nord,B2B
1769,Centro,Fedeli
1770,Sud,Alto spendenti
1771,Nord,Alto spendenti
1772,Sud,Fedeli
1773,Centro,Fedeli
1774,Nord,Alto spendenti
1775,Nord,Fedeli
1776,Nord,Fedeli
1777,Nord,Fedeli
1778,Sud,Nuovi
1779,Nord,Alto spendenti
1780,Centro,B2B
1781,Nord,Nuovi
1782,Sud,Alto spendenti
1783,Sud,B2B
1784,Sud,Nuovi
1785,Sud,Alto spendenti
1786,Centro,Nuovi
1787,Sud,Nuovi
1788,Sud,Fedeli
1789,Nord,Fedeli
1790,Sud,Nuovi
1791,Sud,B2B
1792,Nord,Alto spendenti
1793,Centro,Nuovi
1794,Centro,Alto spendenti
1795,Sud,Fedeli
1796,Centro,Nuovi
1797,Nord,Alto spendenti
1798,Centro,Nuovi
1799,Nord,B2B
1800,Centro,Nuovi
1801,Nord,Nuovi
1802,Sud,Nuovi
1803,Centro,B2B
1804,Centro,Alto spendenti
1805,Nord,Alto spendenti
1806,Nord,Alto spendenti
1807,Nord,B2B
1808,Centro,B2B
1809,Centro,Fedeli
1810,Nord,B2B
1811,Nord,B2B
1812,Sud,Alto spendenti
1813,Centro,Fedeli
1814,Nord,Fedeli
1815,Centro,Fedeli
1816,Nord,Fedeli
1817,Nord,Alto spendenti
1818,Nord,Fedeli
1819,Nord,Alto spendenti
1820,Centro,B2B
1821,Sud,Alto spendenti
1822,Centro,B2B
1823,Sud,B2B
1824,Sud,Alto spendenti
1825,Sud,Alto spendenti
1826,Nord,B2B
1827,Sud,B2B
1828,Nord,Nuovi
1829,Sud,Alto spendenti
1830,Nord,B2B
1831,Nord,B2B
1832,Sud,B2B
1833,Centro,Fedeli
1834,Sud,Nuovi
1835,Nord,Alto spendenti
1836,Sud,B2B
1837,Sud,B2B
1838,Nord,Nuovi
1839,Sud,B2B
1840,Sud,Fedeli
1841,Centro,Nuovi
1842,Sud,Fedeli
1843,Nord,Alto spendenti
1844,Nord,B2B
1845,Nord,B2B
1846,Sud,Alto spendenti
1847,Sud,B2B
1848,Nord,B2B
1849,Centro,Alto spendenti
1850,Sud,Alto spendenti
1851,Sud,Nuovi
1852,Centro,Fedeli
1853,Nord,Nuovi
1854,Sud,Nuovi
1855,Sud,Nuovi
1856,Centro,B2B
1857,Sud,B2B
1858,Sud,Nuovi
1859,Nord,Fedeli
1860,Centro,Nuovi
1861,Sud,Alto spendenti
1862,Nord,Fedeli
1863,Sud,Alto spendenti
1864,Sud,B2B
1865,Sud,Fedeli
1866,Nord,Fedeli
1867,Nord,B2B
1868,Nord,B2B
1869,Sud,Alto spendenti
1870,Sud,Alto spendenti
1871,Centro,Fedeli
1872,Centro,Alto spendenti
1873,Centro,B2B
1874,Sud,Nuovi
1875,Nord,Fedeli
1876,Centro,B2B
1877,Nord,Alto spendenti
1878,Nord,B2B
1879,Nord,B2B
1880,Nord,Fedeli
1881,Centro,Alto spendenti
1882,Sud,B2B
1883,Nord,Nuovi
1884,Sud,Nuovi
1885,Nord,Alto spendenti
1886,Nord,B2B
1887,Nord,B2B
1888,Nord,B2B
1889,Centro,Fedeli
1890,Centro,Alto spendenti
1891,Sud,Nuovi
1892,Sud,Fedeli
1893,Nord,Alto spendenti
1894,Sud,Alto spendenti
1895,Centro,Alto spendenti
1896,Centro,Alto spendenti
1897,Nord,Nuovi
1898,Nord,Alto spendenti
1899,Centro,Fedeli
1900,Nord,Alto spendenti
1901,Sud,Alto spendenti
1902,Sud,Alto spendenti
1903,Centro,B2B
1904,Centro,Alto spendenti
1905,Centro,Fedeli
1906,Centro,Alto spendenti
1907,Sud,Alto spendenti
1908,Nord,Nuovi
1909,Nord,B2B
1910,Centro,Nuovi
1911,Centro,B2B
1912,Sud,B2B
1913,Nord,B2B
1914,Nord,Alto spendenti
1915,Centro,Nuovi
1916,Sud,Nuovi
1917,Sud,B2B
1918,Centro,B2B
1919,Centro,B2B
1920,Sud,B2B
1921,Sud,B2B
1922,Sud,Fedeli
1923,Sud,Fedeli
1924,Sud,Alto spendenti
1925,Centro,B2B
1926,Nord,B2B
1927,Sud,Fedeli
1928,Nord,B2B
1929,Centro,Alto spendenti
1930,Nord,Fedeli
1931,Centro,B2B
1932,Sud,Alto spendenti
1933,Sud,Alto spendenti
1934,Nord,Fedeli
1935,Nord,Fedeli
1936,Centro,Fedeli
1937,Nord,Fedeli
1938,Sud,Nuovi
1939,Centro,Alto spendenti
1940,Nord,B2B
1941,Nord,Fedeli
1942,Nord,Fedeli
1943,Nord,B2B
1944,Sud,Fedeli
1945,Sud,Alto spendenti
1946,Centro,Nuovi
1947,Nord,Alto spendenti
1948,Nord,Alto spendenti
1949,Sud,Fedeli
1950,Nord,Alto spendenti
1951,Sud,Nuovi
1952,Centro,Fedeli
1953,Centro,B2B
1954,Nord,Fedeli
1955,Centro,Alto spendenti
1956,Sud,Nuovi
1957,Sud,Alto spendenti
1958,Nord,Nuovi
1959,Nord,B2B
1960,Nord,Nuovi
1961,Nord,Fedeli
1962,Sud,B2B
1963,Sud,Alto spendenti
1964,Nord,Fedeli
1965,Sud,Nuovi
1966,Centro,B2B
1967,Sud,B2B
1968,Nord,Fedeli
1969,Centro,B2B
1970,Centro,Nuovi
1971,Centro,Alto spendenti
1972,Centro,B2B
1973,Centro,Alto spendenti
1974,Sud,B2B
1975,Centro,Fedeli
1976,Sud,Alto spendenti
1977,Nord,Fedeli
1978,Nord,B2B
1979,Centro,Fedeli
1980,Nord,Fedeli
1981,Centro,B2B
1982,Centro,Nuovi
1983,Sud,Fedeli
1984,Centro,Nuovi
1985,Nord,Alto spendenti
1986,Centro,B2B
1987,Centro,Fedeli
1988,Nord,Nuovi
1989,Nord,Fedeli
1990,Nord,Nuovi
1991,Sud,Alto spendenti
1992,Nord,Fedeli
1993,Centro,B2B
1994,Nord,Fedeli
1995,Sud,Alto spendenti
1996,Sud,Alto spendenti
1997,Nord,B2B
1998,Centro,Alto spendenti
1999,Sud,B2B
2000,Nord,Fedeli
2001,Sud,Fedeli
2002,Centro,B2B
2003,Nord,Nuovi
2004,Nord,Fedeli
2005,Centro,Fedeli
2006,Nord,Alto spendenti
2007,Nord,Alto spendenti
2008,Nord,B2B
2009,Nord,B2B
2010,Nord,Alto spendenti
2011,Nord,Nuovi
2012,Sud,B2B
2013,Centro,Alto spendenti
2014,Centro,Nuovi
2015,Sud,B2B
2016,Nord,Nuovi
2017,Sud,Nuovi
2018,Sud,Nuovi
2019,Sud,Alto spendenti
2020,Sud,Fedeli
2021,Sud,Fedeli
2022,Nord,Alto spendenti
2023,Centro,Fedeli
2024,Centro,Fedeli
2025,Nord,Alto spendenti
2026,Sud,Fedeli
2027,Nord,Fedeli
2028,Sud,Fedeli
2029,Centro,B2B
2030,Centro,Fedeli
2031,Sud,Nuovi
2032,Nord,Alto spendenti
2033,Nord,Alto spendenti
2034,Centro,B2B
2035,Nord,B2B
2036,Nord,B2B
2037,Centro,Nuovi
2038,Sud,Nuovi
2039,Sud,Alto spendenti
2040,Centro,B2B
2041,Centro,B2B
2042,Nord,Nuovi
2043,Nord,B2B
