ClienteID,Regione,Segmento
2044,Sud,B2B
2045,Sud,Alto spendenti
2046,Nord,Nuovi
2047,Sud,Fedeli
2048,Nord,B2B
2049,Nord,Fedeli
2050,Nord,Fedeli
2051,Sud,Fedeli
2052,Sud,Nuovi
2053,Nord,Alto spendenti
2054,Sud,B2B
2055,Sud,B2B
2056,Centro,Fedeli
2057,Sud,Nuovi
2058,Sud,Fedeli
2059,Centro,Nuovi
2060,Nord,Fedeli
2061,Nord,Alto spendenti
2062,Sud,Nuovi
2063,Centro,B2B
2064,Sud,Alto spendenti
2065,Sud,Fedeli
2066,Centro,Nuovi
2067,Centro,Nuovi
2068,Nord,B2B
2069,Nord,Alto spendenti
2070,Nord,Fedeli
2071,Nord,Fedeli
2072,Nord,Nuovi
2073,Nord,B2B
2074,Sud,Alto spendenti
2075,Sud,Nuovi
2076,Centro,Nuovi
2077,Sud,Fedeli
2078,Sud,Alto spendenti
2079,Centro,Alto spendenti
2080,Nord,B2B
2081,Nord,Nuovi
2082,Centro,Fedeli
2083,Centro,Alto spendenti
2084,Sud,Fedeli
2085,Nord,Alto spendenti
2086,Nord,B2B
2087,Sud,Fedeli
2088,Sud,Fedeli
2089,Sud,Alto spendenti
2090,Centro,Fedeli
2091,Centro,Nuovi
2092,Nord,Alto spendenti
2093,Centro,B2B
2094,Centro,Alto spendenti
2095,Nord,B2B
2096,Sud,Fedeli
2097,Centro,Nuovi
2098,Centro,Nuovi
2099,Sud,Alto spendenti
2100,Centro,Nuovi
2101,Centro,B2B
2102,Centro,B2B
2103,Centro,Alto spendenti
2104,Nord,B2B
2105,Nord,Nuovi
2106,Centro,B2B
2107,Centro,Alto spendenti
2108,Centro,B2B
2109,Centro,Alto spendenti
2110,Centro,Alto spendenti
2111,Sud,Alto spendenti
2112,Sud,B2B
2113,Centro,Nuovi
2114,Sud,Alto spendenti
2115,Centro,Fedeli
2116,Centro,Fedeli
2117,Centro,Alto spendenti
2118,Sud,B2B
2119,Sud,B2B
2120,Sud,Alto spendenti
2121,Centro,B2B
2122,Nord,Fedeli
2123,Centro,Alto spendenti
2124,Centro,Alto spendenti
2125,Centro,B2B
2126,Sud,Fedeli
2127,Centro,Fedeli
2128,Nord,B2B
2129,Sud,Nuovi
2130,Sud,B2B
2131,Nord,Alto spendenti
2132,Nord,Nuovi
2133,Centro,Nuovi
2134,Centro,Alto spendenti
2135,Centro,Nuovi
2136,Sud,Fedeli
2137,Centro,Alto spendenti
2138,Nord,Nuovi
2139,Nord,Alto spendenti
2140,Nord,Fedeli
2141,Nord,B2B
2142,Nord,Fedeli
2143,Centro,Nuovi
2144,Centro,B2B
2145,Nord,Alto spendenti
2146,Centro,Fedeli
2147,Nord,Fedeli
2148,Sud,Fedeli
2149,Centro,Alto spendenti
2150,Centro,B2B
2151,Nord,Alto spendenti
2152,Nord,Alto spendenti
2153,Sud,Alto spendenti
2154,Nord,Nuovi
2155,Nord,Nuovi
2156,Sud,B2B
2157,Nord,Nuovi
2158,Centro,Nuovi
2159,Sud,B2B
2160,Sud,B2B
2161,Nord,Nuovi
2162,Nord,Nuovi
2163,Sud,Fedeli
2164,Nord,B2B
2165,Sud,Alto spendenti
2166,Nord,Alto spendenti
2167,Centro,Nuovi
2168,Nord,Fedeli
2169,Nord,B2B
2170,Sud,Fedeli
2171,Centro,Nuovi
2172,Nord,Fedeli
2173,Nord,Nuovi
2174,Nord,Fedeli
2175,Nord,Fedeli
2176,Sud,B2B
2177,Nord,B2B
2178,Sud,Fedeli
2179,Centro,Nuovi
2180,Nord,Alto spendenti
2181,Sud,Nuovi
2182,Sud,B2B
2183,Nord,Nuovi
2184,Sud,Fedeli
2185,Centro,Alto spendenti
2186,Sud,B2B
2187,Centro,Nuovi
2188,Nord,Nuovi
2189,Centro,Nuovi
2190,Nord,Fedeli
2191,Nord,Nuovi
2192,Centro,Alto spendenti
2193,Nord,B2B
2194,Nord,Alto spendenti
2195,Nord,Alto spendenti
2196,Nord,Nuovi
2197,Sud,Nuovi
2198,Sud,Fedeli
2199,Centro,Nuovi
2200,Nord,Alto spendenti
2201,Sud,Nuovi
2202,Sud,Fedeli
2203,Centro,B2B
2204,Centro,Fedeli
2205,Sud,B2B
2206,Centro,Fedeli
2207,Centro,Nuovi
2208,Nord,B2B
2209,Nord,Alto spendenti
2210,Nord,Fedeli
2211,Nord,Nuovi
2212,Sud,B2B
2213,Nord,Nuovi
2214,Nord,Alto spendenti
2215,Centro,Alto spendenti
2216,Nord,Nuovi
2217,Nord,Nuovi
2218,Sud,Fedeli
2219,Nord,Nuovi
2220,Centro,Nuovi
2221,Centro,Alto spendenti
2222,Nord,B2B
2223,Centro,Alto spendenti
2224,Nord,Nuovi
2225,Sud,Fedeli
2226,Sud,Nuovi
2227,Sud,Fedeli
2228,Nord,Alto spendenti
2229,Nord,B2B
2230,Centro,B2B
2231,Centro,Alto spendenti
2232,Centro,Nuovi
2233,Sud,Fedeli
2234,Centro,Nuovi
2235,Nord,Alto spendenti
2236,Nord,Alto spendenti
2237,Sud,Nuovi
2238,Nord,Alto spendenti
2239,Centro,Nuovi
2240,Centro,Nuovi
2241,Nord,Alto spendenti
2242,Centro,Alto spendenti
2243,Nord,Fedeli
2244,Sud,Fedeli
2245,Sud,B2B
2246,Nord,Fedeli
2247,Sud,Nuovi
2248,Nord,Alto spendenti
2249,Centro,B2B
2250,Centro,Fedeli
2251,Nord,Fedeli
2252,Nord,Fedeli
2253,Sud,B2B
2254,Nord,Alto spendenti
2255,Nord,Fedeli
2256,Centro,B2B
2257,Nord,Fedeli
2258,Centro,Nuovi
2259,Centro,Alto spendenti
2260,Centro,Alto spendenti
2261,Sud,B2B
2262,Centro,B2B
2263,Nord,Alto spendenti
2264,Centro,Fedeli
2265,Centro,Nuovi
2266,Centro,B2B
2267,Centro,Nuovi
2268,Centro,Alto spendenti
2269,Sud,Alto spendenti
2270,Sud,Nuovi
2271,Sud,B2B
2272,Sud,Fedeli
2273,Nord,Fedeli
2274,Sud,Alto spendenti
2275,Nord,Alto spendenti
2276,Sud,Alto spendenti
2277,Nord,Fedeli
2278,Nord,Fedeli
2279,Nord,Alto spendenti
2280,Centro,Alto spendenti
2281,Nord,Alto spendenti
2282,Sud,Alto spendenti
2283,Centro,Nuovi
2284,Sud,B2B
2285,Sud,Nuovi
2286,Nord,B2B
2287,Nord,Fedeli
2288,Nord,Alto spendenti
2289,Sud,Fedeli
2290,Nord,Fedeli
2291,Centro,Nuovi
2292,Nord,Nuovi
2293,Nord,Fedeli
2294,Centro,B2B
2295,Sud,Nuovi
2296,Centro,Fedeli
2297,Sud,Nuovi
2298,Centro,B2B
2299,Centro,B2B
2300,Centro,Fedeli
2301,Sud,B2B
2302,Centro,Alto spendenti
2303,Centro,B2B
2304,Nord,Alto spendenti
2305,Centro,Nuovi
2306,Nord,Alto spendenti
2307,Sud,Fedeli
2308,Nord,B2B
2309,Nord,Nuovi
2310,Nord,Nuovi
2311,Nord,Alto spendenti
2312,Nord,Alto spendenti
2313,Nord,Alto spendenti
2314,Nord,Alto spendenti
2315,Nord,Fedeli
2316,Nord,Alto spendenti
2317,Centro,Alto spendenti
2318,Nord,Nuovi
2319,Nord,Alto spendenti
2320,Nord,B2B
2321,Sud,Alto spendenti
2322,Nord,Fedeli
2323,Centro,Nuovi
2324,Centro,Alto spendenti
2325,Sud,Fedeli
2326,Centro,Nuovi
2327,Centro,Nuovi
2328,Centro,Nuovi
2329,Nord,Fedeli
2330,Centro,Nuovi
2331,Nord,B2B
2332,Centro,Fedeli
2333,Nord,Nuovi
2334,Centro,Fedeli
2335,Centro,Fedeli
2336,Sud,Fedeli
2337,Centro,B2B
2338,Nord,Alto spendenti
2339,Centro,Alto spendenti
2340,Nord,B2B
2341,Nord,Nuovi
2342,Centro,Nuovi
2343,Nord,Nuovi
2344,Centro,B2B
2345,Sud,B2B
2346,Sud,Fedeli
2347,Sud,B2B
2348,Centro,Alto spendenti
2349,Nord,Alto spendenti
2350,Centro,Nuovi
2351,Sud,B2B
2352,Centro,Fedeli
2353,Centro,B2B
2354,Sud,Alto spendenti
2355,Nord,Alto spendenti
2356,Centro,Fedeli
2357,Nord,Fedeli
2358,Nord,Nuovi
2359,Centro,Fedeli
2360,Centro,Nuovi
2361,Sud,Nuovi
2362,Nord,Nuovi
2363,Sud,Alto spendenti
2364,Centro,Fedeli
2365,Nord,Fedeli
2366,Centro,Fedeli
2367,Centro,Fedeli
2368,Sud,Alto spendenti
2369,Nord,Alto spendenti
2370,Nord,Alto spendenti
2371,Nord,Fedeli
2372,Centro,B2B
2373,Nord,Alto spendenti
2374,Nord,Nuovi
2375,Sud,Alto spendenti
2376,Nord,Fedeli
2377,Nord,B2B
2378,Nord,Alto spendenti
2379,Nord,Fedeli
2380,Nord,Nuovi
2381,Centro,B2B
2382,Sud,Fedeli
2383,Nord,Fedeli
2384,Nord,Alto spendenti
2385,Sud,Nuovi
2386,Nord,B2B
2387,Sud,Fedeli
2388,Nord,Fedeli
2389,Nord,Fedeli
2390,Nord,Fedeli
2391,Nord,Alto spendenti
2392,Nord,B2B
2393,Sud,Fedeli
2394,Sud,B2B
2395,Sud,Alto spendenti
2396,Nord,Fedeli
2397,Nord,Nuovi
2398,Centro,Nuovi
2399,Centro,Nuovi
2400,Sud,Nuovi
2401,Sud,Nuovi
2402,Nord,B2B
2403,Centro,Nuovi
2404,Nord,B2B
2405,Sud,Alto spendenti
2406,Nord,Fedeli
2407,Sud,Nuovi
2408,Nord,B2B
2409,Sud,Nuovi
2410,Sud,Fedeli
2411,Nord,Fedeli
2412,Nord,Nuovi
2413,Sud,Fedeli
2414,Nord,B2B
2415,Nord,Nuovi
2416,Nord,B2B
2417,Sud,B2B
2418,Sud,B2B
2419,Centro,Fedeli
2420,Centro,Nuovi
2421,Nord,B2B
2422,Sud,Alto spendenti
2423,Centro,Fedeli
2424,Sud,Fedeli
2425,Sud,Nuovi
2426,Sud,Alto spendenti
2427,Sud,B2B
2428,Sud,Alto spendenti
2429,Centro,Alto spendenti
2430,Sud,Fedeli
2431,Centro,Fedeli
2432,Centro,B2B
2433,Sud,B2B
2434,Sud,B2B
2435,Sud,B2B
2436,Nord,Fedeli
2437,Nord,Nuovi
2438,Centro,Nuovi
2439,Sud,B2B
2440,Sud,B2B
2441,Sud,Fedeli
2442,Nord,Fedeli
2443,Sud,Fedeli
2444,Centro,B2B
2445,Centro,Alto spendenti
2446,Sud,B2B
2447,Sud,Alto spendenti
2448,Nord,Fedeli
2449,Sud,B2B
2450,Centro,B2B
2451,Sud,B2B
2452,Nord,Alto spendenti
2453,Sud,Nuovi
2454,Centro,B2B
2455,Nord,B2B
2456,Centro,Fedeli
2457,Centro,Fedeli
2458,Nord,B2B
2459,Nord,Alto spendenti
2460,Centro,Fedeli
2461,Nord,B2B
2462,Nord,Nuovi
2463,Centro,Alto spendenti
2464,Sud,B2B
2465,Centro,Nuovi
2466,Centro,Alto spendenti
2467,Nord,Fedeli
2468,Centro,Nuovi
2469,Nord,B2B
2470,Centro,Alto spendenti
2471,Sud,Alto spendenti
2472,Nord,Fedeli
2473,Nord,Fedeli
2474,Nord,B2B
2475,Nord,B2B
2476,Centro,Nuovi
2477,Centro,Fedeli
2478,Centro,Fedeli
2479,Centro,Alto spendenti
2480,Nord,Alto spendenti
2481,Sud,B2B
2482,Nord,Alto spendenti
2483,Centro,Alto spendenti
2484,Centro,B2B
2485,Sud,Fedeli
2486,Sud,Alto spendenti
2487,Sud,Nuovi
2488,Centro,Alto spendenti
2489,Nord,Fedeli
2490,Sud,Nuovi
2491,Nord,Fedeli
2492,Centro,Nuovi
2493,Centro,Fedeli
2494,Centro,B2B
2495,Sud,B2B
2496,Nord,Nuovi
2497,Centro,Alto spendenti
2498,Centro,B2B
2499,Sud,Fedeli
2500,Nord,Fedeli
2501,Sud,Fedeli
2502,Centro,Fedeli
2503,Sud,B2B
2504,Nord,B2B
2505,Nord,Nuovi
2506,Centro,Alto spendenti
2507,Nord,Nuovi
2508,Sud,B2B
2509,Sud,Fedeli
2510,Centro,B2B
2511,Nord,B2B
2512,Sud,Fedeli
2513,Centro,Nuovi
2514,Sud,Fedeli
2515,Nord,Alto spendenti
2516,Sud,Alto spendenti
2517,Centro,Nuovi
2518,Nord,B2B
2519,Centro,Alto spendenti
2520,Centro,B2B
2521,Centro,B2B
2522,Sud,Fedeli
2523,Centro,Fedeli
2524,Nord,B2B
2525,Nord,Alto spendenti
2526,Sud,Nuovi
2527,Nord,Alto spendenti
2528,Nord,Nuovi
2529,Centro,Nuovi
2530,Centro,Alto spendenti
2531,Centro,Nuovi
2532,Sud,Fedeli
2533,Centro,Fedeli
2534,Nord,B2B
2535,Sud,Fedeli
2536,Nord,Nuovi
2537,Centro,Nuovi
2538,Nord,Alto spendenti
2539,Centro,B2B
2540,Nord,Alto spendenti
2541,Centro,Fedeli
2542,Nord,B2B
2543,Centro,Fedeli
2544,Sud,Alto spendenti
2545,Sud,Fedeli
2546,Sud,B2B
2547,Nord,Fedeli
2548,Centro,B2B
2549,Nord,Fedeli
2550,Centro,Alto spendenti
2551,Nord,Fedeli
2552,Nord,Fedeli
2553,Nord,Fedeli
2554,Centro,Fedeli
2555,Nord,B2B
2556,Nord,Alto spendenti
2557,Sud,Nuovi
2558,Sud,B2B
2559,Nord,Alto spendenti
2560,Centro,Nuovi
2561,Sud,Alto spendenti
2562,Sud,Nuovi
2563,Sud,B2B
2564,Nord,Fedeli
2565,Nord,Alto spendenti
2566,Nord,Alto spendenti
2567,Sud,Fedeli
2568,Nord,Alto spendenti
2569,Centro,Alto spendenti
2570,Nord,Nuovi
2571,Sud,Nuovi
2572,Centro,Fedeli
2573,Sud,Alto spendenti
2574,Centro,B2B
2575,Sud,Fedeli
2576,Nord,Alto spendenti
2577,Sud,B2B
2578,Nord,Fedeli
2579,Nord,Fedeli
2580,Centro,Fedeli
2581,Centro,B2B
2582,Nord,Fedeli
2583,Centro,Nuovi
2584,Sud,Nuovi
2585,Sud,B2B
2586,Nord,Alto spendenti
2587,Centro,B2B
2588,Nord,Fedeli
2589,Centro,Nuovi
2590,Centro,Alto spendenti
2591,Centro,Fedeli
2592,Sud,Fedeli
2593,Sud,B2B
2594,Nord,Fedeli
2595,Sud,Fedeli
2596,Sud,B2B
2597,Nord,Alto spendenti
2598,Centro,Alto spendenti
2599,Centro,Nuovi
2600,Sud,Alto spendenti
2601,Centro,Alto spendenti
2602,Sud,Alto spendenti
2603,Sud,B2B
2604,Nord,Nuovi
2605,Nord,Alto spendenti
2606,Centro,Alto spendenti
2607,Sud,B2B
2608,Sud,B2B
2609,Nord,Nuovi
2610,Nord,Nuovi
2611,Nord,Nuovi
2612,Nord,Alto spendenti
2613,Nord,B2B
2614,Centro,B2B
2615,Centro,Fedeli
2616,Nord,B2B
2617,Centro,Nuovi
2618,Sud,Fedeli
2619,Nord,B2B
2620,Nord,Fedeli
2621,Centro,Fedeli
2622,Sud,Nuovi
2623,Nord,Nuovi
2624,Centro,Fedeli
2625,Centro,Nuovi
2626,Nord,B2B
2627,Nord,Alto spendenti
2628,Sud,B2B
2629,Nord,B2B
2630,Centro,Nuovi
2631,Nord,B2B
2632,Centro,Nuovi
2633,Centro,Alto spendenti
2634,Nord,Nuovi
2635,Sud,Nuovi
2636,Centro,B2B
2637,Centro,B2B
2638,Centro,B2B
2639,Sud,Fedeli
2640,Centro,Fedeli
2641,Sud,Nuovi
2642,Centro,Nuovi
2643,Nord,Alto spendenti
2644,Sud,Alto spendenti
2645,Sud,Fedeli
2646,Sud,Alto spendenti
2647,Nord,B2B
2648,Centro,Nuovi
2649,Nord,Fedeli
2650,Nord,Alto spendenti
2651,Nord,Alto spendenti
2652,Sud,B2B
2653,Sud,Alto spendenti
2654,Nord,B2B
2655,Nord,Fedeli
2656,Centro,Alto spendenti
2657,Nord,Fedeli
2658,Nord,Fedeli
2659,Nord,Fedeli
2660,Sud,B2B
2661,Nord,Alto spendenti
2662,Sud,Fedeli
2663,Sud,Alto spendenti
2664,Centro,B2B
2665,Sud,B2B
2666,Sud,Nuovi
2667,Nord,Nuovi
2668,Centro,Alto spendenti
2669,Centro,B2B
2670,Centro,Nuovi
2671,Nord,Fedeli
2672,Centro,Alto spendenti
2673,Centro,Fedeli
2674,Nord,Nuovi
2675,Centro,B2B
2676,Centro,Fedeli
2677,Centro,Fedeli
2678,Nord,B2B
2679,Sud,Nuovi
2680,Sud,B2B
2681,Nord,Nuovi
2682,Nord,B2B
2683,Nord,Alto spendenti
2684,Nord,Alto spendenti
2685,Sud,Nuovi
2686,Centro,Alto spendenti
2687,Nord,Nuovi
2688,Sud,Alto spendenti
2689,Sud,Nuovi
2690,Nord,Alto spendenti
2691,Sud,Nuovi
2692,Sud,Nuovi
2693,Centro,Alto spendenti
2694,Sud,Nuovi
2695,Nord,Fedeli
2696,Nord,Alto spendenti
2697,Nord,Alto spendenti
2698,Nord,Alto spendenti
2699,Centro,Alto spendenti
2700,Centro,Nuovi
2701,Nord,Fedeli
2702,Sud,Fedeli
2703,Centro,B2B
2704,Centro,B2B
2705,Nord,Fedeli
2706,Nord,Fedeli
2707,Nord,B2B
2708,Sud,Fedeli
2709,Sud,B2B
2710,Sud,Fedeli
2711,Nord,Fedeli
2712,Centro,B2B
2713,Sud,Nuovi
2714,Nord,Nuovi
2715,Centro,Fedeli
2716,Nord,B2B
2717,Nord,Nuovi
2718,Centro,B2B
2719,Sud,Alto spendenti
2720,Sud,Fedeli
2721,Sud,Alto spendenti
2722,Sud,Nuovi
2723,Sud,Alto spendenti
2724,Centro,Nuovi
2725,Nord,Fedeli
2726,Sud,Nuovi
2727,Centro,Nuovi
2728,Centro,B2B
2729,Centro,Nuovi
2730,Sud,Nuovi
2731,Nord,Alto spendenti
2732,Centro,Nuovi
2733,Sud,B2B
2734,Sud,B2B
2735,Centro,Fedeli
2736,Nord,Fedeli
2737,Centro,B2B
2738,Centro,Fedeli
2739,Nord,Fedeli
2740,Nord,Nuovi
2741,Nord,Alto spendenti
2742,Centro,Nuovi
2743,Nord,B2B
2744,Centro,Alto spendenti
2745,Sud,Alto spendenti
2746,Centro,Alto spendenti
2747,Sud,Alto spendenti
2748,Sud,Nuovi
2749,Nord,Nuovi
2750,Nord,Alto spendenti
2751,Centro,Alto spendenti
2752,Nord,Nuovi
2753,Nord,Fedeli
2754,Centro,Fedeli
2755,Sud,Alto spendenti
2756,Nord,Alto spendenti
2757,Centro,Fedeli
2758,Nord,Fedeli
2759,Centro,B2B
2760,Sud,Alto spendenti
2761,Sud,Alto spendenti
2762,Sud,Alto spendenti
2763,Sud,B2B
2764,Sud,Fedeli
2765,Nord,Alto spendenti
2766,Nord,Alto spendenti
2767,Nord,Alto spendenti
2768,Sud,Fedeli
2769,Nord,Nuovi
2770,Centro,B2B
2771,Sud,Fedeli
2772,Nord,Alto spendenti
2773,Centro,Fedeli
2774,Nord,Nuovi
2775,Nord,Alto spendenti
2776,Sud,Fedeli
2777,Nord,Nuovi
2778,Sud,B2B
2779,Sud,Nuovi
2780,Nord,B2B
2781,Nord,B2B
2782,Centro,Fedeli
2783,Sud,Fedeli
2784,Nord,B2B
2785,Nord,Nuovi
2786,Sud,Alto spendenti
2787,Sud,B2B
2788,Nord,Fedeli
2789,Sud,B2B
2790,Nord,Fedeli
2791,Sud,Fedeli
2792,Sud,Fedeli
2793,Sud,B2B
2794,Nord,Nuovi
2795,Centro,B2B
2796,Sud,Fedeli
2797,Centro,Alto spendenti
2798,Sud,Nuovi
2799,Sud,Alto spendenti
2800,Centro,B2B
2801,Nord,B2B
2802,Sud,B2B
2803,Nord,Alto spendenti
2804,Centro,Alto spendenti
2805,Nord,Fedeli
2806,Sud,Alto spendenti
2807,Sud,Alto spendenti
2808,Centro,B2B
2809,Nord,Fedeli
2810,Centro,Fedeli
2811,Sud,B2B
2812,Sud,Fedeli
2813,Centro,Alto spendenti
2814,Nord,Fedeli
2815,Centro,Alto spendenti
2816,Centro,B2B
2817,Nord,Fedeli
2818,Sud,Nuovi
2819,Nord,Nuovi
2820,Nord,B2B
2821,Sud,Fedeli
2822,Centro,B2B
2823,Centro,Alto spendenti
2824,Centro,Fedeli
2825,Sud,Nuovi
2826,Centro,Alto spendenti
2827,Nord,B2B
2828,Sud,B2B
2829,Nord,Nuovi
2830,Nord,B2B
2831,Sud,Nuovi
2832,Centro,B2B
2833,Centro,B2B
2834,Sud,Fedeli
2835,Sud,Fedeli
2836,Sud,B2B
2837,Centro,Alto spendenti
2838,Nord,Fedeli
2839,Centro,Alto spendenti
2840,Nord,Alto spendenti
2841,Centro,Nuovi
2842,Centro,B2B
2843,Nord,Nuovi
2844,Nord,B2B
2845,Nord,Nuovi
2846,Nord,B2B
2847,Centro,Nuovi
2848,Sud,B2B
2849,Centro,Nuovi
2850,Sud,Nuovi
2851,Nord,Fedeli
2852,Nord,Nuovi
2853,Centro,B2B
2854,Centro,Alto spendenti
2855,Sud,B2B
2856,Centro,Nuovi
2857,Centro,Fedeli
2858,Centro,Fedeli
2859,Nord,Nuovi
2860,Nord,Nuovi
2861,Centro,B2B
2862,Nord,Alto spendenti
2863,Nord,Alto spendenti
2864,Sud,B2B
2865,Nord,B2B
2866,Centro,Fedeli
2867,Sud,Fedeli
2868,Nord,Nuovi
2869,Sud,Alto spendenti
2870,Sud,Alto spendenti
2871,Nord,Fedeli
2872,Sud,Nuovi
2873,Nord,Nuovi
2874,Centro,Alto spendenti
2875,Centro,Nuovi
2876,Centro,Fedeli
2877,Nord,Fedeli
2878,Centro,Nuovi
2879,Centro,B2B
2880,Sud,B2B
2881,Centro,B2B
2882,Sud,Alto spendenti
2883,Sud,Alto spendenti
2884,Centro,Alto spendenti
2885,Nord,B2B
2886,Nord,Fedeli
2887,Sud,Nuovi
2888,Sud,B2B
2889,Nord,Fedeli
2890,Sud,B2B
2891,Nord,Fedeli
2892,Centro,Alto spendenti
2893,Sud,Alto spendenti
2894,Sud,Alto spendenti
2895,Centro,B2B
2896,Centro,Alto spendenti
2897,Centro,Fedeli
2898,Centro,Alto spendenti
2899,Nord,Nuovi
2900,Centro,Alto spendenti
2901,Centro,B2B
2902,Nord,B2B
2903,Sud,B2B
2904,Centro,Fedeli
2905,Sud,B2B
2906,Centro,Nuovi
2907,Nord,Nuovi
2908,Sud,Fedeli
2909,Sud,Nuovi
2910,Sud,B2B
2911,Centro,Alto spendenti
2912,Centro,Alto spendenti
2913,Centro,Nuovi
2914,Nord,B2B
2915,Nord,Nuovi
2916,Centro,Fedeli
2917,Sud,Nuovi
2918,Centro,B2B
2919,Centro,B2B
2920,Sud,Alto spendenti
2921,Nord,Nuovi
2922,Centro,Nuovi
2923,Sud,Alto spendenti
2924,Nord,B2B
2925,Sud,Alto spendenti
2926,Centro,Nuovi
2927,Centro,B2B
2928,Sud,Fedeli
2929,Centro,Alto spendenti
2930,Sud,Nuovi
2931,Nord,Fedeli
2932,Centro,Fedeli
2933,Centro,Alto spendenti
2934,Sud,Nuovi
2935,Nord,B2B
2936,Nord,Fedeli
2937,Sud,Fedeli
2938,Sud,B2B
2939,Centro,B2B
2940,Sud,Nuovi
2941,Nord,Fedeli
2942,Sud,Fedeli
2943,Nord,Alto spendenti
2944,Centro,B2B
2945,Centro,Nuovi
2946,Sud,B2B
2947,Nord,B2B
2948,Centro,B2B
2949,Centro,Fedeli
2950,Centro,Fedeli
2951,Centro,Nuovi
2952,Sud,B2B
2953,Centro,Alto spendenti
2954,Sud,Nuovi
2955,Nord,Alto spendenti
2956,Centro,Alto spendenti
2957,Centro,Nuovi
2958,Nord,B2B
2959,Centro,Alto spendenti
2960,Sud,Alto spendenti
2961,Centro,B2B
2962,Centro,Alto spendenti
2963,Nord,Nuovi
2964,Centro,Alto spendenti
2965,Centro,B2B
2966,Sud,B2B
2967,Nord,B2B
2968,Nord,Nuovi
2969,Nord,B2B
2970,Centro,B2B
2971,Nord,B2B
2972,Nord,B2B
2973,Centro,B2B
2974,Sud,B2B
2975,Nord,B2B
2976,Sud,Nuovi
2977,Sud,Nuovi
2978,Nord,Fedeli
2979,Nord,B2B
2980,Nord,B2B
2981,Centro,Alto spendenti
2982,Sud,Alto spendenti
2983,Nord,Alto spendenti
2984,Sud,Fedeli
2985,Centro,Alto spendenti
2986,Nord,Alto spendenti
2987,Nord,B2B
2988,Sud,B2B
2989,Nord,Fedeli
2990,Nord,B2B
2991,Nord,Alto spendenti
2992,Centro,Nuovi
2993,Sud,B2B
2994,Centro,Nuovi
2995,Nord,Nuovi
2996,Nord,Alto spendenti
2997,Nord,Alto spendenti
2998,Nord,Alto spendenti
2999,Nord,Nuovi
3000,Centro,Fedeli
3001,Sud,Alto spendenti
3002,Nord,Fedeli
3003,Sud,Fedeli
3004,Nord,Alto spendenti
3005,Sud,B2B
3006,Sud,B2B
3007,Centro,Nuovi
3008,Nord,Alto spendenti
3009,Nord,B2B
3010,Sud,Alto spendenti
3011,Sud,B2B
3012,Sud,Nuovi
3013,Centro,Alto spendenti
3014,Centro,Nuovi
3015,Nord,Nuovi
3016,Sud,B2B
3017,Nord,Fedeli
3018,Sud,Alto spendenti
3019,Sud,Alto spendenti
3020,Nord,Fedeli
3021,Nord,B2B
3022,Sud,Nuovi
3023,Sud,Fedeli
3024,Sud,Fedeli
3025,Sud,Nuovi
3026,Nord,Nuovi
3027,Nord,B2B
3028,Centro,Nuovi
3029,Centro,Fedeli
3030,Centro,Fedeli
3031,Sud,Alto spendenti
