ClienteID,Regione,Segmento
3032,Nord,Alto spendenti
3033,Nord,Nuovi
3034,Sud,Alto spendenti
3035,Nord,Alto spendenti
3036,Nord,Fedeli
3037,Centro,Fedeli
3038,Centro,Alto spendenti
3039,Centro,B2B
3040,Centro,Nuovi
3041,Sud,B2B
3042,Sud,Alto spendenti
3043,Centro,Fedeli
3044,Centro,Nuovi
3045,Sud,Nuovi
3046,Nord,Alto spendenti
3047,Centro,Fedeli
3048,Nord,Fedeli
3049,Nord,Alto spendenti
3050,Nord,Alto spendenti
3051,Sud,Alto spendenti
3052,Centro,B2B
3053,Nord,Fedeli
3054,Centro,Nuovi
3055,Centro,Nuovi
3056,Centro,Nuovi
3057,Centro,Nuovi
3058,Sud,B2B
3059,Sud,Fedeli
3060,Sud,Fedeli
3061,Nord,Fedeli
3062,Centro,Alto spendenti
3063,Nord,Fedeli
3064,Sud,B2B
3065,Centro,Alto spendenti
3066,Sud,Alto spendenti
3067,Centro,Fedeli
3068,Centro,B2B
3069,Nord,Fedeli
3070,Sud,Alto spendenti
3071,Sud,B2B
3072,Sud,Fedeli
3073,Sud,Alto spendenti
3074,Centro,Nuovi
3075,Sud,B2B
3076,Centro,B2B
3077,Centro,Nuovi
3078,Sud,B2B
3079,Sud,Fedeli
3080,Centro,Fedeli
3081,Centro,B2B
3082,Nord,Fedeli
3083,Nord,Alto spendenti
3084,Nord,Fedeli
3085,Centro,Alto spendenti
3086,Nord,Nuovi
3087,Sud,B2B
3088,Sud,Alto spendenti
3089,Centro,Fedeli
3090,Sud,Nuovi
3091,Sud,Fedeli
3092,Sud,Fedeli
3093,Nord,B2B
3094,Nord,Alto spendenti
3095,Nord,Fedeli
3096,Nord,Fedeli
3097,Nord,Nuovi
3098,Sud,Alto spendenti
3099,Centro,B2B
3100,Sud,Alto spendenti
3101,Nord,Nuovi
3102,Nord,Fedeli
3103,Sud,Fedeli
3104,Centro,Nuovi
3105,Centro,Nuovi
3106,Centro,B2B
3107,Sud,Alto spendenti
3108,Sud,Alto spendenti
3109,Nord,Nuovi
3110,Sud,Fedeli
3111,Sud,Nuovi
3112,Centro,B2B
3113,Nord,B2B
3114,Nord,Fedeli
3115,Centro,B2B
3116,Nord,Nuovi
3117,Centro,Nuovi
3118,Nord,Nuovi
3119,Sud,Nuovi
3120,Sud,B2B
3121,Centro,B2B
3122,Sud,B2B
3123,Sud,B2B
3124,Nord,B2B
3125,Nord,B2B
3126,Sud,Alto spendenti
3127,Nord,Fedeli
3128,Nord,Alto spendenti
3129,Nord,Alto spendenti
3130,Sud,Nuovi
3131,Centro,Fedeli
3132,Sud,Alto spendenti
3133,Nord,Nuovi
3134,Nord,B2B
3135,Sud,Nuovi
3136,Nord,Nuovi
3137,Nord,B2B
3138,Sud,Alto spendenti
3139,Nord,Fedeli
3140,Sud,Alto spendenti
3141,Nord,B2B
3142,Nord,Alto spendenti
3143,Sud,B2B
3144,Sud,Fedeli
3145,Nord,Alto spendenti
3146,Centro,B2B
3147,Sud,Nuovi
3148,Sud,Alto spendenti
3149,Sud,Alto spendenti
3150,Sud,Fedeli
3151,Centro,Nuovi
3152,Sud,Fedeli
3153,Sud,Alto spendenti
3154,Sud,Alto spendenti
3155,Nord,Fedeli
3156,Centro,B2B
3157,Centro,Fedeli
3158,Centro,Alto spendenti
3159,Nord,Fedeli
3160,Centro,Fedeli
3161,Centro,Nuovi
3162,Centro,Alto spendenti
3163,Centro,Alto spendenti
3164,Centro,B2B
3165,Centro,Nuovi
3166,Nord,Nuovi
3167,Sud,B2B
3168,Nord,Fedeli
3169,Nord,Fedeli
3170,Sud,Fedeli
3171,Sud,Fedeli
3172,Nord,Nuovi
3173,Nord,B2B
3174,Sud,Fedeli
3175,Sud,Nuovi
3176,Nord,Fedeli
3177,Centro,Alto spendenti
3178,Nord,Fedeli
3179,Nord,Nuovi
3180,Centro,Fedeli
3181,Nord,B2B
3182,Centro,Nuovi
3183,Nord,B2B
3184,Nord,Nuovi
3185,Centro,B2B
3186,Sud,B2B
3187,Sud,Fedeli
3188,Centro,B2B
3189,Nord,Nuovi
3190,Nord,Fedeli
3191,Centro,Fedeli
3192,Sud,Alto spendenti
3193,Centro,Fedeli
3194,Centro,Alto spendenti
3195,Nord,Nuovi
3196,Centro,Nuovi
3197,Centro,Fedeli
3198,Centro,Nuovi
3199,Centro,Alto spendenti
3200,Centro,Alto spendenti
3201,Nord,Nuovi
3202,Nord,Alto spendenti
3203,Nord,Nuovi
3204,Sud,Fedeli
3205,Sud,Nuovi
3206,Centro,Alto spendenti
3207,Sud,Fedeli
3208,Nord,Nuovi
3209,Nord,B2B
3210,Centro,Alto spendenti
3211,Sud,Nuovi
3212,Centro,Alto spendenti
3213,Centro,B2B
3214,Centro,Fedeli
3215,Nord,Nuovi
3216,Centro,Fedeli
3217,Sud,B2B
3218,Centro,Nuovi
3219,Sud,Alto spendenti
3220,Nord,Alto spendenti
3221,Sud,Fedeli
3222,Centro,Fedeli
3223,Nord,Fedeli
3224,Sud,Nuovi
3225,Sud,Alto spendenti
3226,Sud,Fedeli
3227,Sud,Nuovi
3228,Centro,Alto spendenti
3229,Nord,Nuovi
3230,Sud,Fedeli
3231,Centro,Fedeli
3232,Nord,Alto spendenti
3233,Sud,Nuovi
3234,Nord,Nuovi
3235,Sud,Alto spendenti
3236,Sud,Nuovi
3237,Sud,Alto spendenti
3238,Sud,Nuovi
3239,Centro,Nuovi
3240,Sud,Nuovi
3241,Nord,Alto spendenti
3242,Centro,Alto spendenti
3243,Nord,Fedeli
3244,Nord,Alto spendenti
3245,Nord,Nuovi
3246,Nord,Nuovi
3247,Centro,Nuovi
3248,Sud,Nuovi
3249,Nord,Fedeli
3250,Sud,B2B
3251,Nord,Alto spendenti
3252,Centro,Fedeli
3253,Centro,Nuovi
3254,Nord,Fedeli
3255,Sud,Nuovi
3256,Nord,Nuovi
3257,Sud,Nuovi
3258,Sud,B2B
3259,Centro,Alto spendenti
3260,Centro,Nuovi
3261,Sud,Alto spendenti
3262,Sud,Alto spendenti
3263,Nord,B2B
3264,Sud,Fedeli
3265,Sud,B2B
3266,Nord,Nuovi
3267,Nord,Fedeli
3268,Nord,Alto spendenti
3269,Sud,Nuovi
3270,Sud,B2B
3271,Nord,B2B
3272,Centro,Nuovi
3273,Nord,Alto spendenti
3274,Nord,B2B
3275,Sud,B2B
3276,Sud,Fedeli
3277,Centro,Alto spendenti
3278,Sud,Alto spendenti
3279,Centro,Fedeli
3280,Nord,Alto spendenti
3281,Centro,Alto spendenti
3282,Nord,Nuovi
3283,Nord,Nuovi
3284,Sud,Alto spendenti
3285,Centro,Alto spendenti
3286,Sud,Alto spendenti
3287,Centro,Nuovi
3288,Nord,Alto spendenti
3289,Centro,B2B
3290,Sud,Alto spendenti
3291,Sud,Fedeli
3292,Sud,Alto spendenti
3293,Centro,Nuovi
3294,Nord,Alto spendenti
3295,Centro,B2B
3296,Nord,Alto spendenti
3297,Sud,Nuovi
3298,Sud,B2B
3299,Sud,Fedeli
3300,Centro,B2B
3301,Centro,Nuovi
3302,Sud,Nuovi
3303,Sud,Nuovi
3304,Nord,Nuovi
3305,Centro,Nuovi
3306,Nord,Nuovi
3307,Sud,Alto spendenti
3308,Centro,Nuovi
3309,Sud,Alto spendenti
3310,Sud,Nuovi
3311,Sud,Fedeli
3312,Centro,Nuovi
3313,Centro,B2B
3314,Nord,Alto spendenti
3315,Sud,Nuovi
3316,Sud,Alto spendenti
3317,Sud,Fedeli
3318,Sud,Fedeli
3319,Nord,Fedeli
3320,Centro,Fedeli
3321,Nord,Fedeli
3322,Nord,Fedeli
3323,Nord,Alto spendenti
3324,Nord,B2B
3325,Nord,Nuovi
3326,Centro,Nuovi
3327,Centro,Fedeli
3328,Sud,B2B
3329,Nord,Fedeli
3330,Sud,B2B
3331,Sud,B2B
3332,Centro,B2B
3333,Sud,B2B
3334,Nord,Nuovi
3335,Sud,Alto spendenti
3336,Nord,Nuovi
3337,Nord,Fedeli
3338,Sud,B2B
3339,Centro,Fedeli
3340,Centro,Alto spendenti
3341,Nord,Alto spendenti
3342,Nord,Fedeli
3343,Nord,B2B
3344,Sud,Alto spendenti
3345,Sud,B2B
3346,Nord,Fedeli
3347,Centro,Nuovi
3348,Sud,B2B
3349,Sud,Fedeli
3350,Nord,Nuovi
3351,Centro,Nuovi
3352,Nord,Fedeli
3353,Nord,Nuovi
3354,Sud,Nuovi
3355,Centro,Nuovi
3356,Sud,Nuovi
3357,Nord,Alto spendenti
3358,Sud,B2B
3359,Centro,Nuovi
3360,Nord,Fedeli
3361,Centro,Fedeli
3362,Nord,Alto spendenti
3363,Nord,Nuovi
3364,Sud,Alto spendenti
3365,Nord,B2B
3366,Centro,Alto spendenti
3367,Nord,Fedeli
3368,Centro,Nuovi
3369,Sud,Alto spendenti
3370,Nord,B2B
3371,Nord,B2B
3372,Centro,B2B
3373,Sud,Nuovi
3374,Sud,Nuovi
3375,Centro,Nuovi
3376,Centro,Nuovi
3377,Centro,Fedeli
3378,Nord,Fedeli
3379,Centro,Fedeli
3380,Sud,B2B
3381,Centro,Nuovi
3382,Nord,Nuovi
3383,Sud,Alto spendenti
3384,Sud,Fedeli
3385,Sud,Fedeli
3386,Sud,Fedeli
3387,Nord,B2B
3388,Centro,Alto spendenti
3389,Centro,B2B
3390,Nord,Fedeli
3391,Sud,B2B
3392,Nord,B2B
3393,Nord,Fedeli
3394,Sud,Alto spendenti
3395,Nord,Alto spendenti
3396,Nord,Alto spendenti
3397,Sud,Alto spendenti
3398,Sud,Nuovi
3399,Nord,Fedeli
3400,Centro,Alto spendenti
3401,Sud,B2B
3402,Nord,Fedeli
3403,Sud,B2B
3404,Nord,Fedeli
3405,Centro,Alto spendenti
3406,Nord,Nuovi
3407,Sud,Nuovi
3408,Sud,Nuovi
3409,Sud,B2B
3410,Sud,Alto spendenti
3411,Sud,Alto spendenti
3412,Sud,Fedeli
3413,Centro,Nuovi
3414,Sud,Nuovi
3415,Centro,Alto spendenti
3416,Nord,Alto spendenti
3417,Nord,Nuovi
3418,Nord,B2B
3419,Centro,Nuovi
3420,Sud,B2B
3421,Centro,Nuovi
3422,Sud,Fedeli
3423,Nord,B2B
3424,Centro,Alto spendenti
3425,Nord,Alto spendenti
3426,Nord,Fedeli
3427,Centro,Fedeli
3428,Centro,B2B
3429,Centro,Alto spendenti
3430,Nord,Nuovi
3431,Nord,Alto spendenti
3432,Centro,Nuovi
3433,Centro,Fedeli
3434,Nord,B2B
3435,Sud,B2B
3436,Centro,Fedeli
3437,Sud,Fedeli
3438,Nord,Alto spendenti
3439,Sud,Fedeli
3440,Sud,Nuovi
3441,Centro,B2B
3442,Centro,Fedeli
3443,Centro,Alto spendenti
3444,Nord,B2B
3445,Centro,Nuovi
3446,Sud,B2B
3447,Nord,Alto spendenti
3448,Centro,Nuovi
3449,Sud,Alto spendenti
3450,Nord,B2B
3451,Nord,Nuovi
3452,Centro,B2B
3453,Sud,Alto spendenti
3454,Centro,B2B
3455,Centro,Nuovi
3456,Sud,B2B
3457,Nord,Fedeli
3458,Centro,Fedeli
3459,Sud,Alto spendenti
3460,Sud,Nuovi
3461,Nord,Alto spendenti
3462,Centro,B2B
3463,Sud,Nuovi
3464,Sud,Fedeli
3465,Sud,B2B
3466,Sud,Alto spendenti
3467,Sud,B2B
3468,Sud,B2B
3469,Sud,Fedeli
3470,Centro,B2B
3471,Centro,B2B
3472,Nord,B2B
3473,Sud,Fedeli
3474,Centro,Alto spendenti
3475,Nord,Nuovi
3476,Sud,Nuovi
3477,Nord,Nuovi
3478,Nord,Fedeli
3479,Nord,Alto spendenti
3480,Nord,B2B
3481,Sud,B2B
3482,Nord,B2B
3483,Nord,B2B
3484,Nord,B2B
3485,Nord,Nuovi
3486,Sud,B2B
3487,Sud,Nuovi
3488,Centro,B2B
3489,Centro,B2B
3490,Nord,Fedeli
3491,Centro,Nuovi
3492,Centro,Nuovi
3493,Nord,Fedeli
3494,Centro,Fedeli
3495,Nord,Nuovi
3496,Nord,Fedeli
3497,Sud,B2B
3498,Centro,Fedeli
3499,Centro,Nuovi
3500,Nord,Alto spendenti
3501,Sud,Nuovi
3502,Centro,Alto spendenti
3503,Centro,Fedeli
3504,Centro,Fedeli
3505,Centro,Nuovi
3506,Centro,B2B
3507,Centro,Nuovi
3508,Nord,Nuovi
3509,Sud,Fedeli
3510,Nord,Alto spendenti
3511,Sud,B2B
3512,Sud,Nuovi
3513,Centro,Nuovi
3514,Centro,Fedeli
3515,Sud,Nuovi
3516,Sud,Fedeli
3517,Nord,Fedeli
3518,Centro,B2B
3519,Centro,B2B
3520,Sud,Fedeli
3521,Centro,B2B
3522,Nord,Nuovi
3523,Centro,Fedeli
3524,Centro,Nuovi
3525,Sud,Alto spendenti
3526,Centro,B2B
3527,Nord,Nuovi
3528,Centro,Nuovi
3529,Nord,B2B
3530,Nord,B2B
3531,Nord,Nuovi
3532,Centro,Nuovi
3533,Centro,Nuovi
3534,Nord,Fedeli
3535,Nord,Nuovi
3536,Centro,Alto spendenti
3537,Nord,Alto spendenti
3538,Centro,Nuovi
3539,Centro,Nuovi
3540,Nord,Nuovi
3541,Centro,B2B
3542,Centro,Fedeli
3543,Centro,Alto spendenti
3544,Centro,Nuovi
3545,Nord,Nuovi
3546,Nord,Nuovi
3547,Nord,Fedeli
3548,Centro,Fedeli
3549,Sud,Nuovi
3550,Nord,B2B
3551,Nord,B2B
3552,Nord,Nuovi
3553,Sud,Alto spendenti
3554,Sud,Nuovi
3555,Nord,Fedeli
3556,Sud,B2B
3557,Centro,B2B
3558,Centro,B2B
3559,Centro,B2B
3560,Nord,Fedeli
3561,Nord,B2B
3562,Centro,Nuovi
3563,Centro,Nuovi
3564,Sud,B2B
3565,Nord,B2B
3566,Sud,B2B
3567,Sud,Fedeli
3568,Nord,B2B
3569,Nord,Nuovi
3570,Nord,Alto spendenti
3571,Nord,Alto spendenti
3572,Sud,Alto spendenti
3573,Centro,Nuovi
3574,Centro,B2B
3575,Nord,B2B
3576,Centro,Nuovi
3577,Sud,B2B
3578,Centro,Nuovi
3579,Sud,Fedeli
3580,Sud,Nuovi
3581,Sud,Nuovi
3582,Nord,Alto spendenti
3583,Centro,Alto spendenti
3584,Centro,B2B
3585,Nord,Alto spendenti
3586,Sud,Nuovi
3587,Nord,Fedeli
3588,Sud,Fedeli
3589,Nord,Alto spendenti
3590,Nord,Fedeli
3591,Centro,Alto spendenti
3592,Nord,B2B
3593,Sud,Nuovi
3594,Centro,Alto spendenti
3595,Nord,Alto spendenti
3596,Sud,Nuovi
3597,Sud,Nuovi
3598,Sud,Fedeli
3599,Sud,Fedeli
3600,Sud,Fedeli
3601,Centro,B2B
3602,Centro,Nuovi
3603,Nord,Alto spendenti
3604,Sud,Alto spendenti
3605,Centro,Fedeli
3606,Sud,Alto spendenti
3607,Nord,B2B
3608,Sud,Nuovi
3609,Sud,Fedeli
3610,Sud,Alto spendenti
3611,Centro,Fedeli
3612,Nord,Nuovi
3613,Centro,Nuovi
3614,Centro,B2B
3615,Nord,Alto spendenti
3616,Centro,Alto spendenti
3617,Nord,Fedeli
3618,Sud,Alto spendenti
3619,Centro,Fedeli
3620,Sud,B2B
3621,Nord,Fedeli
3622,Sud,Nuovi
3623,Nord,Alto spendenti
3624,Nord,Nuovi
3625,Sud,Nuovi
3626,Nord,B2B
3627,Centro,Fedeli
3628,Sud,Alto spendenti
3629,Sud,B2B
3630,Centro,B2B
3631,Sud,Nuovi
3632,Nord,Fedeli
3633,Nord,Alto spendenti
3634,Centro,Fedeli
3635,Centro,Alto spendenti
3636,Sud,Nuovi
3637,Sud,B2B
3638,Nord,B2B
3639,Centro,Nuovi
3640,Centro,Nuovi
3641,Nord,B2B
3642,Sud,B2B
3643,Nord,Alto spendenti
3644,Sud,B2B
3645,Nord,B2B
3646,Nord,Alto spendenti
3647,Nord,B2B
3648,Sud,Nuovi
3649,Sud,Alto spendenti
3650,Centro,Nuovi
3651,Sud,Fedeli
3652,Sud,Fedeli
3653,Nord,Nuovi
3654,Nord,Nuovi
3655,Nord,Fedeli
3656,Sud,Fedeli
3657,Sud,Nuovi
3658,Sud,Fedeli
3659,Sud,Nuovi
3660,Sud,B2B
3661,Nord,B2B
3662,Sud,Fedeli
3663,Nord,Alto spendenti
3664,Sud,Fedeli
3665,Centro,Alto spendenti
3666,Sud,Nuovi
3667,Sud,Fedeli
3668,Centro,Alto spendenti
3669,Nord,Nuovi
3670,Sud,Fedeli
3671,Sud,Fedeli
3672,Nord,Alto spendenti
3673,Sud,Fedeli
3674,Sud,B2B
3675,Sud,Alto spendenti
3676,Nord,Alto spendenti
3677,Nord,B2B
3678,Sud,Fedeli
3679,Centro,B2B
3680,Centro,Fedeli
3681,Centro,B2B
3682,Centro,Alto spendenti
3683,Sud,Nuovi
3684,Sud,Alto spendenti
3685,Sud,Fedeli
3686,Nord,Fedeli
3687,Centro,B2B
3688,Sud,B2B
3689,Sud,Fedeli
3690,Nord,Alto spendenti
3691,Centro,B2B
3692,Centro,B2B
3693,Nord,Fedeli
3694,Nord,Alto spendenti
3695,Nord,Alto spendenti
3696,Nord,B2B
3697,Sud,Nuovi
3698,Centro,Nuovi
3699,Centro,Alto spendenti
3700,Nord,Fedeli
3701,Centro,Alto spendenti
3702,Sud,Fedeli
3703,Nord,Nuovi
3704,Centro,B2B
3705,Centro,Nuovi
3706,Centro,Nuovi
3707,Sud,Alto spendenti
3708,Nord,Fedeli
3709,Nord,B2B
3710,Sud,Alto spendenti
3711,Nord,Alto spendenti
3712,Centro,Alto spendenti
3713,Centro,Fedeli
3714,Sud,B2B
3715,Centro,Fedeli
3716,Centro,Nuovi
3717,Sud,Nuovi
3718,Nord,Fedeli
3719,Nord,Alto spendenti
3720,Nord,Nuovi
3721,Centro,B2B
3722,Nord,Nuovi
3723,Sud,Fedeli
3724,Nord,Nuovi
3725,Nord,Fedeli
3726,Nord,Alto spendenti
3727,Nord,Alto spendenti
3728,Centro,Nuovi
3729,Sud,Fedeli
3730,Nord,B2B
3731,Sud,Fedeli
3732,Nord,Nuovi
3733,Sud,Nuovi
3734,Centro,Nuovi
3735,Nord,Alto spendenti
3736,Nord,Alto spendenti
3737,Nord,B2B
3738,Centro,Fedeli
3739,Centro,Nuovi
3740,Centro,Alto spendenti
3741,Sud,Alto spendenti
3742,Centro,B2B
3743,Sud,Fedeli
3744,Nord,Alto spendenti
3745,Nord,Alto spendenti
3746,Sud,Nuovi
3747,Sud,Alto spendenti
3748,Sud,Nuovi
3749,Nord,Nuovi
3750,Centro,B2B
3751,Sud,Nuovi
3752,Nord,Fedeli
3753,Centro,Fedeli
3754,Centro,Fedeli
3755,Nord,B2B
3756,Centro,B2B
3757,Centro,Fedeli
3758,Sud,Nuovi
3759,Nord,Fedeli
3760,Nord,B2B
3761,Nord,Fedeli
3762,Nord,Nuovi
3763,Nord,Nuovi
3764,Centro,Nuovi
3765,Nord,Fedeli
3766,Centro,Nuovi
3767,Centro,Alto spendenti
3768,Sud,Nuovi
3769,Centro,Alto spendenti
3770,Sud,B2B
3771,Nord,Alto spendenti
3772,Nord,Alto spendenti
3773,Nord,Fedeli
3774,Centro,Nuovi
3775,Sud,Alto spendenti
3776,Centro,B2B
3777,Nord,Nuovi
3778,Centro,B2B
3779,Nord,B2B
3780,Sud,Alto spendenti
3781,Centro,Alto spendenti
3782,Nord,Nuovi
3783,Centro,Alto spendenti
3784,Centro,Nuovi
3785,Sud,B2B
3786,Sud,Nuovi
3787,Sud,Fedeli
3788,Centro,Alto spendenti
3789,Nord,Fedeli
3790,Centro,Nuovi
3791,Sud,B2B
3792,Nord,B2B
3793,Sud,Nuovi
3794,Nord,Fedeli
3795,Sud,Fedeli
3796,Sud,Alto spendenti
3797,Nord,Alto spendenti
3798,Centro,Nuovi
3799,Centro,Nuovi
3800,Sud,B2B
3801,Sud,B2B
3802,Nord,Alto spendenti
3803,Centro,B2B
3804,Nord,Alto spendenti
3805,Sud,Alto spendenti
3806,Sud,B2B
3807,Nord,Nuovi
3808,Nord,Nuovi
3809,Nord,Alto spendenti
3810,Sud,Alto spendenti
3811,Nord,Fedeli
3812,Centro,Fedeli
3813,Centro,Nuovi
3814,Sud,Fedeli
3815,Sud,Fedeli
3816,Centro,Fedeli
3817,Nord,Alto spendenti
3818,Centro,Alto spendenti
3819,Centro,Alto spendenti
3820,Sud,Alto spendenti
3821,Sud,Alto spendenti
3822,Centro,Nuovi
3823,Centro,Fedeli
3824,Centro,Nuovi
3825,Centro,Nuovi
3826,Centro,B2B
3827,Centro,Alto spendenti
3828,Nord,Fedeli
3829,Sud,Fedeli
3830,Sud,Alto spendenti
3831,Sud,Nuovi
3832,Centro,B2B
3833,Nord,Alto spendenti
3834,Centro,B2B
3835,Sud,Fedeli
3836,Nord,Nuovi
3837,Centro,Fedeli
3838,Sud,Fedeli
3839,Centro,Fedeli
3840,Nord,Nuovi
3841,Nord,Nuovi
3842,Sud,Fedeli
3843,Sud,B2B
3844,Centro,Nuovi
3845,Sud,Nuovi
3846,Centro,Fedeli
3847,Sud,Nuovi
3848,Centro,B2B
3849,Sud,Alto spendenti
3850,Sud,Nuovi
3851,Sud,B2B
3852,Centro,B2B
3853,Centro,Fedeli
3854,Sud,B2B
3855,Centro,Nuovi
3856,Centro,Alto spendenti
3857,Sud,Fedeli
3858,Nord,Fedeli
3859,Sud,B2B
3860,Centro,Fedeli
3861,Sud,Alto spendenti
3862,Sud,Alto spendenti
3863,Sud,Fedeli
3864,Nord,Fedeli
3865,Sud,Alto spendenti
3866,Sud,Nuovi
3867,Nord,Nuovi
3868,Sud,Fedeli
3869,Nord,Fedeli
3870,Centro,B2B
3871,Sud,B2B
3872,Sud,B2B
3873,Centro,Fedeli
3874,Sud,B2B
3875,Centro,Fedeli
3876,Centro,Alto spendenti
3877,Centro,Nuovi
3878,Centro,B2B
3879,Centro,Nuovi
3880,Nord,Alto spendenti
3881,Centro,Fedeli
3882,Nord,Fedeli
3883,Centro,B2B
3884,Centro,Alto spendenti
3885,Centro,Alto spendenti
3886,Sud,Nuovi
3887,Nord,Nuovi
3888,Centro,Nuovi
3889,Nord,Nuovi
3890,Nord,B2B
3891,Nord,Alto spendenti
3892,Centro,Nuovi
3893,Centro,B2B
3894,Centro,Fedeli
3895,Centro,Nuovi
3896,Nord,B2B
3897,Sud,Fedeli
3898,Centro,Alto spendenti
3899,Nord,Fedeli
3900,Nord,Fedeli
3901,Centro,B2B
3902,Sud,Nuovi
3903,Sud,Alto spendenti
3904,Nord,Alto spendenti
3905,Centro,Alto spendenti
3906,Nord,B2B
3907,Sud,B2B
3908,Nord,Alto spendenti
3909,Nord,Nuovi
3910,Nord,Fedeli
3911,Nord,B2B
3912,Centro,Alto spendenti
3913,Nord,Alto spendenti
3914,Centro,Nuovi
3915,Centro,Nuovi
3916,Sud,B2B
3917,Sud,Fedeli
3918,Sud,Alto spendenti
3919,Sud,Nuovi
3920,Nord,Alto spendenti
3921,Sud,Fedeli
3922,Nord,Fedeli
3923,Nord,B2B
3924,Nord,Fedeli
3925,Nord,Alto spendenti
3926,Nord,Alto spendenti
3927,Sud,Nuovi
3928,Centro,Fedeli
3929,Nord,Fedeli
3930,Centro,Fedeli
3931,Centro,Alto spendenti
3932,Centro,Nuovi
3933,Sud,B2B
3934,Centro,Fedeli
3935,Centro,B2B
3936,Nord,Nuovi
3937,Nord,Nuovi
3938,Sud,Alto spendenti
3939,Nord,Fedeli
3940,Sud,Nuovi
3941,Sud,B2B
3942,Sud,Nuovi
3943,Centro,Fedeli
3944,Centro,B2B
3945,Nord,B2B
3946,Nord,Nuovi
3947,Nord,Alto spendenti
3948,Sud,Fedeli
3949,Sud,Fedeli
3950,Nord,B2B
3951,Centro,Alto spendenti
3952,Centro,Nuovi
3953,Sud,B2B
3954,Centro,B2B
3955,Nord,Nuovi
3956,Sud,B2B
3957,Sud,Fedeli
3958,Centro,Nuovi
3959,Sud,Nuovi
3960,Centro,Nuovi
3961,Nord,B2B
3962,Sud,Nuovi
3963,Nord,Alto spendenti
3964,Nord,Nuovi
3965,Nord,Nuovi
3966,Centro,B2B
3967,Centro,Nuovi
3968,Centro,Nuovi
3969,Sud,Nuovi
3970,Nord,Fedeli
3971,Sud,Alto spendenti
3972,Centro,B2B
3973,Centro,B2B
3974,Centro,Nuovi
3975,Sud,Fedeli
3976,Sud,Alto spendenti
3977,Nord,B2B
3978,Centro,B2B
3979,Nord,Alto spendenti
3980,Nord,Fedeli
3981,Sud,Nuovi
3982,Nord,Nuovi
3983,Centro,Alto spendenti
3984,Nord,Fedeli
3985,Nord,Nuovi
3986,Nord,B2B
3987,Nord,B2B
3988,Centro,Alto spendenti
3989,Sud,Nuovi
3990,Centro,B2B
3991,Sud,Fedeli
3992,Nord,Fedeli
3993,Nord,B2B
3994,Centro,B2B
3995,Sud,Nuovi
3996,Sud,B2B
3997,Sud,B2B
3998,Sud,Nuovi
3999,Nord,Fedeli
4000,Centro,B2B
4001,Sud,Alto spendenti
4002,Centro,B2B
4003,Nord,Fedeli
4004,Sud,B2B
4005,Nord,Alto spendenti
4006,Centro,Nuovi
4007,Sud,Nuovi
4008,Sud,Alto spendenti
4009,Sud,B2B
4010,Sud,Nuovi
4011,Nord,Nuovi
4012,Centro,Fedeli
4013,Nord,Nuovi
4014,Sud,Nuovi
4015,Centro,Alto spendenti
4016,Centro,Fedeli
4017,Nord,Nuovi
4018,Sud,B2B
4019,Nord,Fedeli
4020,Nord,Nuovi
4021,Sud,Nuovi
4022,Sud,Fedeli
4023,Centro,B2B
4024,Nord,Alto spendenti
4025,Centro,Alto spendenti
4026,Nord,Nuovi
4027,Sud,B2B
4028,Sud,B2B
4029,Nord,Alto spendenti
