ClienteID,Regione,Segmento
4030,Centro,Alto spendenti
4031,Sud,B2B
4032,Centro,Fedeli
4033,Sud,Fedeli
4034,Nord,Alto spendenti
4035,Sud,Alto spendenti
4036,Nord,B2B
4037,Nord,B2B
4038,Centro,Fedeli
4039,Sud,Nuovi
4040,Nord,B2B
4041,Centro,Nuovi
4042,Centro,Alto spendenti
4043,Nord,B2B
4044,Sud,Alto spendenti
4045,Nord,Alto spendenti
4046,Sud,Nuovi
4047,Nord,B2B
4048,Nord,B2B
4049,Nord,Nuovi
4050,Nord,B2B
4051,Nord,Fedeli
4052,Nord,Alto spendenti
4053,Centro,Alto spendenti
4054,Centro,Alto spendenti
4055,Sud,B2B
4056,Centro,Fedeli
4057,Centro,B2B
4058,Centro,Alto spendenti
4059,Centro,Alto spendenti
4060,Nord,Fedeli
4061,Centro,B2B
4062,Sud,B2B
4063,Sud,Fedeli
4064,Sud,B2B
4065,Sud,Nuovi
4066,Centro,B2B
4067,Centro,B2B
4068,Sud,B2B
4069,Nord,B2B
4070,Sud,B2B
4071,Centro,Fedeli
4072,Sud,B2B
4073,Nord,Alto spendenti
4074,Centro,B2B
4075,Centro,Alto spendenti
4076,Sud,Fedeli
4077,Sud,Nuovi
4078,Nord,Alto spendenti
4079,Nord,Alto spendenti
4080,Centro,Nuovi
4081,Nord,Alto spendenti
4082,Nord,Nuovi
4083,Centro,B2B
4084,Sud,Fedeli
4085,Sud,B2B
4086,Sud,B2B
4087,Nord,Alto spendenti
4088,Centro,Fedeli
4089,Centro,B2B
4090,Sud,Alto spendenti
4091,Sud,B2B
4092,Nord,B2B
4093,Centro,B2B
4094,Sud,Nuovi
4095,Centro,B2B
4096,Nord,Nuovi
4097,Sud,B2B
4098,Nord,Fedeli
4099,Sud,Alto spendenti
4100,Nord,Alto spendenti
4101,Sud,B2B
4102,Nord,Alto spendenti
4103,Centro,Nuovi
4104,Nord,Alto spendenti
4105,Nord,Alto spendenti
4106,Sud,Nuovi
4107,Centro,B2B
4108,Centro,Alto spendenti
4109,Nord,Fedeli
4110,Sud,Alto spendenti
4111,Sud,Alto spendenti
4112,Sud,Fedeli
4113,Sud,Fedeli
4114,Centro,Alto spendenti
4115,Centro,Nuovi
4116,Sud,Nuovi
4117,Nord,Nuovi
4118,Nord,B2B
4119,Sud,B2B
4120,Centro,Nuovi
4121,Nord,Alto spendenti
4122,Centro,B2B
4123,Nord,Nuovi
4124,Centro,Fedeli
4125,Centro,Alto spendenti
4126,Nord,Fedeli
4127,Nord,B2B
4128,Nord,B2B
4129,Sud,B2B
4130,Centro,Fedeli
4131,Nord,Fedeli
4132,Centro,Alto spendenti
4133,Sud,Fedeli
4134,Nord,Fedeli
4135,Sud,Nuovi
4136,Nord,Alto spendenti
4137,Centro,Nuovi
4138,Centro,Nuovi
4139,Sud,B2B
4140,Centro,B2B
4141,Centro,Fedeli
4142,Centro,Nuovi
4143,Sud,Alto spendenti
4144,Nord,Alto spendenti
4145,Nord,Nuovi
4146,Sud,Alto spendenti
4147,Centro,Nuovi
4148,Nord,Fedeli
4149,Nord,Alto spendenti
4150,Centro,B2B
4151,Sud,B2B
4152,Sud,Nuovi
4153,Sud,B2B
4154,Centro,B2B
4155,Nord,Alto spendenti
4156,Nord,Fedeli
4157,Sud,Alto spendenti
4158,Sud,B2B
4159,Sud,Alto spendenti
4160,Sud,Nuovi
4161,Sud,B2B
4162,Nord,Alto spendenti
4163,Nord,Alto spendenti
4164,Centro,Alto spendenti
4165,Nord,Alto spendenti
4166,Sud,Alto spendenti
4167,Nord,Alto spendenti
4168,Nord,B2B
4169,Nord,Fedeli
4170,Sud,Alto spendenti
4171,Centro,B2B
4172,Centro,Alto spendenti
4173,Sud,B2B
4174,Centro,Fedeli
4175,Centro,Alto spendenti
4176,Sud,B2B
4177,Sud,B2B
4178,Sud,Fedeli
4179,Sud,B2B
4180,Sud,B2B
4181,Sud,Nuovi
4182,Nord,Alto spendenti
4183,Nord,Alto spendenti
4184,Sud,Alto spendenti
4185,Sud,Fedeli
4186,Nord,Alto spendenti
4187,Sud,Fedeli
4188,Nord,B2B
4189,Nord,Alto spendenti
4190,Sud,Alto spendenti
4191,Centro,Fedeli
4192,Centro,Fedeli
4193,Sud,Alto spendenti
4194,Centro,Fedeli
4195,Centro,B2B
4196,Nord,Alto spendenti
4197,Sud,Nuovi
4198,Centro,B2B
4199,Sud,Alto spendenti
4200,Centro,B2B
4201,Sud,B2B
4202,Nord,B2B
4203,Nord,Fedeli
4204,Nord,Fedeli
4205,Centro,Nuovi
4206,Sud,Alto spendenti
4207,Centro,Alto spendenti
4208,Nord,Fedeli
4209,Nord,Nuovi
4210,Nord,B2B
4211,Sud,Nuovi
4212,Nord,Alto spendenti
4213,Sud,Fedeli
4214,Nord,B2B
4215,Sud,Nuovi
4216,Nord,Alto spendenti
4217,Centro,Alto spendenti
4218,Sud,Alto spendenti
4219,Sud,B2B
4220,Sud,Nuovi
4221,Centro,Alto spendenti
4222,Nord,Fedeli
4223,Nord,Alto spendenti
4224,Centro,B2B
4225,Nord,Nuovi
4226,Sud,Nuovi
4227,Sud,B2B
4228,Centro,Fedeli
4229,Nord,B2B
4230,Centro,Alto spendenti
4231,Nord,Alto spendenti
4232,Nord,Nuovi
4233,Sud,B2B
4234,Centro,Fedeli
4235,Centro,Fedeli
4236,Centro,Fedeli
4237,Sud,Fedeli
4238,Nord,B2B
4239,Sud,B2B
4240,Nord,Nuovi
4241,Sud,B2B
4242,Sud,B2B
4243,Centro,B2B
4244,Nord,B2B
4245,Centro,B2B
4246,Centro,Alto spendenti
4247,Centro,Fedeli
4248,Centro,Fedeli
4249,Sud,Alto spendenti
4250,Centro,Alto spendenti
4251,Nord,Nuovi
4252,Sud,Alto spendenti
4253,Sud,Alto spendenti
4254,Nord,Nuovi
4255,Centro,B2B
4256,Centro,Alto spendenti
4257,Sud,Nuovi
4258,Sud,B2B
4259,Sud,Nuovi
4260,Centro,Alto spendenti
4261,Sud,Nuovi
4262,Sud,Nuovi
4263,Centro,B2B
4264,Centro,Fedeli
4265,Nord,Alto spendenti
4266,Sud,Fedeli
4267,Nord,B2B
4268,Sud,Alto spendenti
4269,Nord,Alto spendenti
4270,Nord,Nuovi
4271,Nord,Nuovi
4272,Centro,Fedeli
4273,Sud,B2B
4274,Nord,Alto spendenti
4275,Centro,Fedeli
4276,Sud,Alto spendenti
4277,Centro,Nuovi
4278,Sud,Fedeli
4279,Sud,Fedeli
4280,Sud,Fedeli
4281,Centro,Fedeli
4282,Nord,Alto spendenti
4283,Sud,Nuovi
4284,Nord,Fedeli
4285,Sud,Alto spendenti
4286,Centro,Fedeli
4287,Nord,Fedeli
4288,Centro,Fedeli
4289,Nord,Fedeli
4290,Sud,Alto spendenti
4291,Centro,Nuovi
4292,Centro,Nuovi
4293,Nord,Fedeli
4294,Nord,B2B
4295,Centro,Alto spendenti
4296,Centro,B2B
4297,Sud,Alto spendenti
4298,Nord,Fedeli
4299,Nord,Fedeli
4300,Centro,Fedeli
4301,Nord,Alto spendenti
4302,Sud,Alto spendenti
4303,Centro,Alto spendenti
4304,Nord,Fedeli
4305,Centro,Fedeli
4306,Nord,Fedeli
4307,Nord,Alto spendenti
4308,Centro,B2B
4309,Nord,Nuovi
4310,Sud,Alto spendenti
4311,Nord,Nuovi
4312,Nord,Alto spendenti
4313,Nord,B2B
4314,Nord,Fedeli
4315,Centro,Nuovi
4316,Sud,Alto spendenti
4317,Nord,Fedeli
4318,Sud,Alto spendenti
4319,Nord,Fedeli
4320,Centro,Alto spendenti
4321,Centro,B2B
4322,Centro,Fedeli
4323,Nord,Alto spendenti
4324,Sud,Fedeli
4325,Centro,Fedeli
4326,Nord,Alto spendenti
4327,Sud,Alto spendenti
4328,Nord,B2B
4329,Sud,Alto spendenti
4330,Sud,B2B
4331,Centro,B2B
4332,Centro,Nuovi
4333,Centro,B2B
4334,Centro,Nuovi
4335,Nord,B2B
4336,Nord,Fedeli
4337,Sud,B2B
4338,Sud,Alto spendenti
4339,Centro,Fedeli
4340,Sud,B2B
4341,Sud,Alto spendenti
4342,Centro,Fedeli
4343,Nord,Nuovi
4344,Centro,Alto spendenti
4345,Nord,Alto spendenti
4346,Centro,Fedeli
4347,Centro,Alto spendenti
4348,Nord,B2B
4349,Nord,Alto spendenti
4350,Nord,Alto spendenti
4351,Centro,B2B
4352,Nord,Fedeli
4353,Nord,B2B
4354,Nord,B2B
4355,Sud,B2B
4356,Nord,Alto spendenti
4357,Centro,B2B
4358,Centro,B2B
4359,Sud,Nuovi
4360,Centro,Fedeli
4361,Sud,B2B
4362,Nord,Fedeli
4363,Centro,Fedeli
4364,Nord,Alto spendenti
4365,Nord,Fedeli
4366,Sud,B2B
4367,Sud,B2B
4368,Centro,B2B
4369,Sud,Fedeli
4370,Sud,B2B
4371,Centro,Nuovi
4372,Centro,Alto spendenti
4373,Nord,Alto spendenti
4374,Centro,Alto spendenti
4375,Sud,B2B
4376,Centro,Nuovi
4377,Centro,Alto spendenti
4378,Sud,Alto spendenti
4379,Sud,Fedeli
4380,Centro,B2B
4381,Centro,Fedeli
4382,Centro,Fedeli
4383,Centro,Fedeli
4384,Centro,Fedeli
4385,Centro,Alto spendenti
4386,Centro,Alto spendenti
4387,Nord,Alto spendenti
4388,Sud,B2B
4389,Centro,Alto spendenti
4390,Sud,B2B
4391,Nord,Fedeli
4392,Nord,Alto spendenti
4393,Centro,Nuovi
4394,Centro,Nuovi
4395,Centro,Alto spendenti
4396,Sud,B2B
4397,Centro,Nuovi
4398,Nord,Alto spendenti
4399,Centro,Nuovi
4400,Centro,Nuovi
4401,Sud,Nuovi
4402,Nord,Alto spendenti
4403,Sud,B2B
4404,Centro,Fedeli
4405,Nord,Nuovi
4406,Nord,Nuovi
4407,Sud,Nuovi
4408,Nord,B2B
4409,Centro,Fedeli
4410,Sud,B2B
4411,Nord,B2B
4412,Centro,Fedeli
4413,Centro,B2B
4414,Sud,Nuovi
4415,Nord,Alto spendenti
4416,Sud,Nuovi
4417,Nord,Fedeli
4418,Nord,Alto spendenti
4419,Sud,Fedeli
4420,Centro,B2B
4421,Nord,Fedeli
4422,Centro,Nuovi
4423,Sud,B2B
4424,Centro,Fedeli
4425,Centro,Alto spendenti
4426,Centro,Fedeli
4427,Centro,Fedeli
4428,Centro,Nuovi
4429,Sud,Fedeli
4430,Nord,Nuovi
4431,Centro,Alto spendenti
4432,Nord,Alto spendenti
4433,Nord,B2B
4434,Nord,B2B
4435,Sud,Alto spendenti
4436,Nord,B2B
4437,Nord,Alto spendenti
4438,Centro,Fedeli
4439,Nord,Nuovi
4440,Centro,B2B
4441,Centro,Alto spendenti
4442,Nord,Alto spendenti
4443,Nord,Alto spendenti
4444,Centro,Alto spendenti
4445,Centro,Nuovi
4446,Nord,B2B
4447,Sud,Fedeli
4448,Centro,Fedeli
4449,Centro,Fedeli
4450,Centro,Fedeli
4451,Centro,Fedeli
4452,Centro,Fedeli
4453,Centro,B2B
4454,Centro,B2B
4455,Nord,Nuovi
4456,Nord,Nuovi
4457,Sud,Fedeli
4458,Nord,B2B
4459,Centro,Alto spendenti
4460,Nord,Fedeli
4461,Nord,Alto spendenti
4462,Nord,Fedeli
4463,Nord,Fedeli
4464,Nord,Nuovi
4465,Sud,Fedeli
4466,Centro,Fedeli
4467,Nord,Fedeli
4468,Centro,Alto spendenti
4469,Centro,Alto spendenti
4470,Centro,Nuovi
4471,Sud,Alto spendenti
4472,Nord,Fedeli
4473,Sud,B2B
4474,Centro,B2B
4475,Sud,Fedeli
4476,Sud,Fedeli
4477,Nord,Alto spendenti
4478,Centro,B2B
4479,Nord,Nuovi
4480,Centro,Alto spendenti
4481,Nord,Alto spendenti
4482,Sud,Alto spendenti
4483,Centro,Alto spendenti
4484,Nord,Fedeli
4485,Nord,B2B
4486,Nord,Fedeli
4487,Centro,Nuovi
4488,Centro,Nuovi
4489,Centro,Nuovi
4490,Sud,B2B
4491,Nord,B2B
4492,Centro,Alto spendenti
4493,Sud,Nuovi
4494,Nord,Fedeli
4495,Centro,B2B
4496,Nord,Fedeli
4497,Centro,B2B
4498,Centro,Alto spendenti
4499,Centro,B2B
4500,Centro,Alto spendenti
4501,Nord,Alto spendenti
4502,Nord,Nuovi
4503,Sud,Fedeli
4504,Sud,Fedeli
4505,Sud,Fedeli
4506,Nord,Alto spendenti
4507,Nord,Nuovi
4508,Sud,Fedeli
4509,Sud,Nuovi
4510,Nord,B2B
4511,Nord,Alto spendenti
4512,Sud,Nuovi
4513,Sud,B2B
4514,Nord,Fedeli
4515,Centro,Fedeli
4516,Nord,B2B
4517,Centro,Fedeli
4518,Nord,Nuovi
4519,Centro,Alto spendenti
4520,Sud,B2B
4521,Sud,Nuovi
4522,Nord,Alto spendenti
4523,Nord,Alto spendenti
4524,Centro,Fedeli
4525,Sud,Nuovi
4526,Centro,Nuovi
4527,Sud,Alto spendenti
4528,Nord,Nuovi
4529,Sud,Fedeli
4530,Centro,Nuovi
4531,Sud,Nuovi
4532,Centro,B2B
4533,Nord,Alto spendenti
4534,Centro,Fedeli
4535,Nord,Fedeli
4536,Centro,Fedeli
4537,Sud,Alto spendenti
4538,Nord,Alto spendenti
4539,Sud,Alto spendenti
4540,Sud,Fedeli
4541,Centro,Alto spendenti
4542,Nord,Nuovi
4543,Centro,Fedeli
4544,Nord,Nuovi
4545,Centro,Fedeli
4546,Centro,Nuovi
4547,Sud,Alto spendenti
4548,Nord,Fedeli
4549,Sud,Alto spendenti
4550,Centro,Fedeli
4551,Centro,B2B
4552,Sud,Fedeli
4553,Centro,Nuovi
4554,Centro,Alto spendenti
4555,Centro,Nuovi
4556,Nord,B2B
4557,Sud,Nuovi
4558,Nord,Nuovi
4559,Sud,Nuovi
4560,Sud,Nuovi
4561,Sud,Alto spendenti
4562,Centro,B2B
4563,Sud,Nuovi
4564,Centro,B2B
4565,Centro,Fedeli
4566,Sud,Alto spendenti
4567,Sud,Nuovi
4568,Centro,Fedeli
4569,Centro,Alto spendenti
4570,Nord,B2B
4571,Nord,Nuovi
4572,Nord,Nuovi
4573,Sud,B2B
4574,Centro,Nuovi
4575,Centro,Alto spendenti
4576,Nord,B2B
4577,Sud,B2B
4578,Nord,Alto spendenti
4579,Sud,Nuovi
4580,Sud,Nuovi
4581,Nord,Nuovi
4582,Centro,Nuovi
4583,Nord,B2B
4584,Centro,Alto spendenti
4585,Nord,Fedeli
4586,Centro,Nuovi
4587,Nord,Alto spendenti
4588,Nord,Fedeli
4589,Centro,Fedeli
4590,Centro,Alto spendenti
4591,Centro,Nuovi
4592,Centro,Fedeli
4593,Nord,Alto spendenti
4594,Centro,B2B
4595,Centro,Nuovi
4596,Centro,Fedeli
4597,Nord,B2B
4598,Centro,Fedeli
4599,Sud,Fedeli
4600,Sud,Alto spendenti
4601,Centro,Nuovi
4602,Nord,Nuovi
4603,Centro,Alto spendenti
4604,Nord,Fedeli
4605,Centro,Nuovi
4606,Centro,Fedeli
4607,Nord,Alto spendenti
4608,Nord,B2B
4609,Sud,Fedeli
4610,Centro,Fedeli
4611,Sud,B2B
4612,Sud,Alto spendenti
4613,Sud,Nuovi
4614,Nord,B2B
4615,Sud,Nuovi
4616,Nord,Alto spendenti
4617,Centro,Nuovi
4618,Nord,Fedeli
4619,Nord,Nuovi
4620,Centro,Nuovi
4621,Nord,Nuovi
4622,Centro,B2B
4623,Nord,Fedeli
4624,Centro,Fedeli
4625,Sud,Fedeli
4626,Nord,Fedeli
4627,Centro,Nuovi
4628,Nord,Alto spendenti
4629,Sud,B2B
4630,Sud,Fedeli
4631,Sud,Alto spendenti
4632,Nord,Nuovi
4633,Sud,B2B
4634,Centro,Fedeli
4635,Nord,Alto spendenti
4636,Centro,Fedeli
4637,Nord,Alto spendenti
4638,Centro,Fedeli
4639,Nord,B2B
4640,Nord,B2B
4641,Sud,Alto spendenti
4642,Nord,Fedeli
4643,Centro,Nuovi
4644,Nord,B2B
4645,Nord,Alto spendenti
4646,Centro,B2B
4647,Nord,B2B
4648,Sud,Fedeli
4649,Nord,Nuovi
4650,Nord,Nuovi
4651,Sud,Nuovi
4652,Sud,Nuovi
4653,Nord,B2B
4654,Nord,Alto spendenti
4655,Centro,B2B
4656,Centro,B2B
4657,Centro,B2B
4658,Sud,Alto spendenti
4659,Nord,Alto spendenti
4660,Centro,Alto spendenti
4661,Centro,Alto spendenti
4662,Centro,Alto spendenti
4663,Centro,B2B
4664,Sud,B2B
4665,Centro,B2B
4666,Sud,Alto spendenti
4667,Sud,Fedeli
4668,Centro,Fedeli
4669,Centro,Alto spendenti
4670,Centro,Nuovi
4671,Sud,B2B
4672,Sud,Fedeli
4673,Sud,Alto spendenti
4674,Sud,B2B
4675,Nord,Fedeli
4676,Nord,B2B
4677,Centro,B2B
4678,Sud,Alto spendenti
4679,Centro,Alto spendenti
4680,Centro,Alto spendenti
4681,Sud,Nuovi
4682,Nord,Fedeli
4683,Nord,B2B
4684,Nord,B2B
4685,Nord,B2B
4686,Nord,B2B
4687,Sud,Alto spendenti
4688,Centro,B2B
4689,Sud,Alto spendenti
4690,Centro,Nuovi
4691,Sud,B2B
4692,Centro,Alto spendenti
4693,Nord,Nuovi
4694,Centro,Fedeli
4695,Nord,Nuovi
4696,Nord,B2B
4697,Nord,Fedeli
4698,Sud,Nuovi
4699,Sud,Nuovi
4700,Sud,B2B
4701,Centro,Nuovi
4702,Centro,Fedeli
4703,Nord,Alto spendenti
4704,Nord,B2B
4705,Nord,Nuovi
4706,Nord,Alto spendenti
4707,Sud,Nuovi
4708,Sud,Fedeli
4709,Centro,Nuovi
4710,Sud,Alto spendenti
4711,Centro,Alto spendenti
4712,Centro,Fedeli
4713,Sud,Nuovi
4714,Centro,Alto spendenti
4715,Centro,B2B
4716,Nord,Alto spendenti
4717,Nord,B2B
4718,Centro,Alto spendenti
4719,Sud,Fedeli
4720,Sud,Nuovi
4721,Nord,Alto spendenti
4722,Centro,Alto spendenti
4723,Nord,Alto spendenti
4724,Centro,B2B
4725,Sud,Alto spendenti
4726,Centro,Alto spendenti
4727,Sud,Alto spendenti
4728,Sud,Alto spendenti
4729,Centro,B2B
4730,Centro,Nuovi
4731,Sud,Nuovi
4732,Nord,Nuovi
4733,Nord,Nuovi
4734,Centro,Nuovi
4735,Centro,Fedeli
4736,Centro,B2B
4737,Sud,Alto spendenti
4738,Centro,B2B
4739,Centro,B2B
4740,Centro,Nuovi
4741,Centro,Nuovi
4742,Centro,B2B
4743,Sud,Alto spendenti
4744,Sud,Nuovi
4745,Centro,Nuovi
4746,Nord,Alto spendenti
4747,Nord,Fedeli
4748,Centro,B2B
4749,Centro,Alto spendenti
4750,Nord,B2B
4751,Centro,B2B
4752,Sud,Nuovi
4753,Centro,Nuovi
4754,Centro,Alto spendenti
4755,Sud,B2B
4756,Centro,Fedeli
4757,Nord,Fedeli
4758,Centro,Fedeli
4759,Sud,Nuovi
4760,Sud,Alto spendenti
4761,Centro,Nuovi
4762,Nord,Nuovi
4763,Centro,B2B
4764,Nord,Alto spendenti
4765,Centro,Nuovi
4766,Sud,Fedeli
4767,Centro,Nuovi
4768,Nord,Alto spendenti
4769,Centro,B2B
4770,Centro,Nuovi
4771,Sud,Nuovi
4772,Nord,Alto spendenti
4773,Nord,Alto spendenti
4774,Sud,B2B
4775,Nord,Fedeli
4776,Sud,B2B
4777,Nord,Fedeli
4778,Sud,Alto spendenti
4779,Nord,B2B
4780,Centro,B2B
4781,Centro,B2B
4782,Centro,B2B
4783,Centro,Nuovi
4784,Centro,Nuovi
4785,Nord,Nuovi
4786,Nord,Alto spendenti
4787,Nord,Fedeli
4788,Sud,Nuovi
4789,Centro,Alto spendenti
4790,Centro,Nuovi
4791,Nord,Alto spendenti
4792,Centro,Alto spendenti
4793,Nord,Nuovi
4794,Sud,Fedeli
4795,Nord,B2B
4796,Sud,Nuovi
4797,Sud,Nuovi
4798,Nord,Alto spendenti
4799,Nord,Fedeli
4800,Sud,B2B
4801,Nord,Alto spendenti
4802,Sud,Fedeli
4803,Centro,B2B
4804,Sud,Alto spendenti
4805,Sud,Fedeli
4806,Centro,B2B
4807,Sud,B2B
4808,Nord,Nuovi
4809,Centro,B2B
4810,Centro,B2B
4811,Sud,Nuovi
4812,Sud,Nuovi
4813,Centro,Fedeli
4814,Nord,Nuovi
4815,Sud,Alto spendenti
4816,Nord,Nuovi
4817,Centro,B2B
4818,Centro,B2B
4819,Sud,Nuovi
4820,Centro,Nuovi
4821,Centro,Fedeli
4822,Centro,Fedeli
4823,Nord,Alto spendenti
4824,Sud,Nuovi
4825,Sud,Fedeli
4826,Nord,Alto spendenti
4827,Centro,Fedeli
4828,Centro,Fedeli
4829,Nord,B2B
4830,Sud,Fedeli
4831,Centro,Alto spendenti
4832,Centro,B2B
4833,Sud,Fedeli
4834,Sud,Fedeli
4835,Sud,Alto spendenti
4836,Sud,Fedeli
4837,Centro,Alto spendenti
4838,Centro,Nuovi
4839,Sud,Fedeli
4840,Sud,B2B
4841,Centro,B2B
4842,Sud,Fedeli
4843,Centro,Fedeli
4844,Nord,Alto spendenti
4845,Centro,Fedeli
4846,Nord,B2B
4847,Nord,Fedeli
4848,Nord,B2B
4849,Nord,B2B
4850,Centro,B2B
4851,Sud,B2B
4852,Nord,Alto spendenti
4853,Sud,Alto spendenti
4854,Sud,B2B
4855,Nord,Nuovi
4856,Sud,Alto spendenti
4857,Sud,Alto spendenti
4858,Centro,Nuovi
4859,Nord,Nuovi
4860,Sud,Nuovi
4861,Sud,B2B
4862,Centro,Fedeli
4863,Centro,B2B
4864,Centro,Alto spendenti
4865,Sud,Fedeli
4866,Sud,Fedeli
4867,Sud,Alto spendenti
4868,Nord,B2B
4869,Nord,Alto spendenti
4870,Centro,Nuovi
4871,Nord,Alto spendenti
4872,Sud,Fedeli
4873,Centro,Alto spendenti
4874,Centro,B2B
4875,Sud,Alto spendenti
4876,Centro,B2B
4877,Sud,Fedeli
4878,Centro,Alto spendenti
4879,Sud,Nuovi
4880,Centro,Nuovi
4881,Sud,B2B
4882,Sud,Alto spendenti
4883,Centro,Fedeli
4884,Centro,B2B
4885,Centro,Alto spendenti
4886,Nord,Fedeli
4887,Nord,Alto spendenti
4888,Sud,Fedeli
4889,Sud,Fedeli
4890,Nord,Fedeli
4891,Centro,Fedeli
4892,Nord,Alto spendenti
4893,Centro,Nuovi
4894,Nord,Nuovi
4895,Centro,Alto spendenti
4896,Centro,B2B
4897,Nord,Alto spendenti
4898,Nord,Nuovi
4899,Sud,Fedeli
4900,Centro,B2B
4901,Centro,Fedeli
4902,Centro,Nuovi
4903,Centro,B2B
4904,Sud,Alto spendenti
4905,Nord,Fedeli
4906,Sud,B2B
4907,Sud,Fedeli
4908,Sud,Fedeli
4909,Nord,Nuovi
4910,Sud,B2B
4911,Nord,B2B
4912,Centro,Fedeli
4913,Sud,Alto spendenti
4914,Sud,B2B
4915,Sud,Alto spendenti
4916,Sud,Alto spendenti
4917,Nord,Fedeli
4918,Centro,Fedeli
4919,Sud,Alto spendenti
4920,Nord,B2B
4921,Nord,B2B
4922,Centro,Fedeli
4923,Sud,Fedeli
4924,Nord,Alto spendenti
4925,Sud,B2B
4926,Nord,Alto spendenti
4927,Nord,Fedeli
4928,Centro,B2B
4929,Sud,Alto spendenti
4930,Nord,Fedeli
4931,Centro,Fedeli
4932,Centro,B2B
4933,Sud,Alto spendenti
4934,Nord,Alto spendenti
4935,Centro,Alto spendenti
4936,Centro,Alto spendenti
4937,Nord,Alto spendenti
4938,Nord,Fedeli
4939,Nord,Nuovi
4940,Sud,B2B
4941,Sud,Fedeli
4942,Centro,Alto spendenti
4943,Centro,Fedeli
4944,Centro,Alto spendenti
4945,Centro,Nuovi
4946,Centro,Nuovi
4947,Nord,Nuovi
4948,Centro,Alto spendenti
4949,Nord,Nuovi
4950,Centro,Fedeli
4951,Sud,Alto spendenti
4952,Nord,Fedeli
4953,Centro,Nuovi
4954,Nord,Alto spendenti
4955,Nord,Nuovi
4956,Centro,B2B
4957,Centro,Alto spendenti
4958,Centro,Alto spendenti
4959,Sud,Alto spendenti
4960,Sud,B2B
4961,Sud,B2B
4962,Sud,Fedeli
4963,Nord,Alto spendenti
4964,Sud,B2B
4965,Nord,Fedeli
4966,Nord,Nuovi
4967,Sud,Nuovi
4968,Centro,Alto spendenti
4969,Centro,Alto spendenti
4970,Nord,Alto spendenti
4971,Nord,Alto spendenti
4972,Nord,Alto spendenti
4973,Sud,B2B
4974,Nord,Nuovi
4975,Nord,Fedeli
4976,Centro,Nuovi
4977,Nord,Alto spendenti
4978,Centro,Nuovi
4979,Centro,Nuovi
4980,Sud,Nuovi
4981,Nord,Fedeli
4982,Sud,Fedeli
4983,Centro,Fedeli
4984,Centro,B2B
4985,Sud,Fedeli
4986,Centro,B2B
4987,Nord,Fedeli
4988,Nord,Nuovi
4989,Centro,Alto spendenti
4990,Sud,Fedeli
4991,Sud,B2B
4992,Centro,Alto spendenti
4993,Nord,Fedeli
4994,Nord,Nuovi
4995,Nord,Fedeli
4996,Centro,B2B
4997,Nord,Alto spendenti
4998,Centro,Fedeli
4999,Centro,Nuovi
5000,Centro,Nuovi
